object FrmCliente: TFrmCliente
  Left = 391
  Top = 105
  BorderIcons = [biSystemMenu]
  BorderStyle = bsDialog
  Caption = Cadastro de Clientes
  ClientHeight = 559
  ClientWidth = 772
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnKeyDown = FormKeyDown
  OnKeyPress = FormKeyPress
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object PageControl1: TPageControl
    Left = 8
    Top = 6
    Width = 757
    Height = 507
    ActivePage = TabSheet1
    TabOrder = 0
    object TabSheet1: TTabSheet
      Caption = &Principal
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
      DesignSize = [749, 479]
      object Label1: TLabel
        Left = 6
        Top = 18
        Width = 31
        Height = 13
        Caption = Nome:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label6: TLabel
        Left = 6
        Top = 72
        Width = 49
        Height = 13
        Caption = Endereço:
      object Label7: TLabel
        Left = 619
        Top = 72
        Width = 40
        Height = 13
        Caption = Número:
      object Label8: TLabel
        Left = 6
        Top = 100
        Width = 35
        Height = 13
        Caption = Compl.:
      object Label9: TLabel
        Left = 556
        Top = 126
        Width = 50
        Height = 13
        Alignment = taRightJustify
        AutoSize = False
        Caption = CEP:
      object Label10: TLabel
        Left = 512
        Top = 100
        Width = 30
        Height = 13
        Caption = Bairro:
      object Label11: TLabel
        Left = 6
        Top = 126
        Width = 36
        Height = 13
        Caption = Cidade:
      object Label12: TLabel
        Left = 486
        Top = 126
        Width = 17
        Height = 13
        Caption = UF:
      object Label38: TLabel
        Left = 6
        Top = 355
        Width = 61
        Height = 13
        Caption = Observação:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label35: TLabel
        Left = 6
        Top = 153
        Width = 63
        Height = 13
        Caption = Fone Comer.:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label42: TLabel
        Left = 377
        Top = 153
        Width = 60
        Height = 13
        Caption = Fone Resid.:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label43: TLabel
        Left = 587
        Top = 153
        Width = 35
        Height = 13
        Caption = Celular:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label31: TLabel
        Left = 219
        Top = 153
        Width = 23
        Height = 13
        Caption = FAX:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
      object Label17: TLabel
        Left = 6
        Top = 180
        Width = 28
        Height = 13
        Caption = Email:
        Font.Charset = DEFAULT_CHARSET
