object Frmproduto_relacionado_baseado: TFrmproduto_relacionado_baseado
  Left = 280
  Top = 126
  BorderStyle = bsDialog
  Caption = Alteração de produto relacionado
  ClientHeight = 491
  ClientWidth = 743
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnKeyPress = FormKeyPress
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Label5: TLabel
    Left = 336
    Top = 370
    Width = 377
    Height = 73
    AutoSize = False
    Caption = Atenção !!!
Essa operação é irreversível !
Aconselha-se fazer o backup do banco antes de sua 
utilização
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clRed
    Font.Height = 243
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label9: TLabel
    Left = 328
    Top = 322
    Width = 5
    Height = 16
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clRed
    Font.Height = 243
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Panel2: TPanel
    Left = 0
    Top = 450
    Width = 743
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 1
    object Btnsair: TRxSpeedButton
      Left = 655
      Top = 6
      Width = 70
      Height = 27
      Caption = &Sair
      Flat = True
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      Glyph.Data = <bin 826>
      Layout = blGlyphLeft
      ParentFont = False
      Transparent = True
      WordWrap = True
      OnClick = BtnsairClick
  object GroupBox3: TGroupBox
    Left = 8
    Top = 370
    Width = 305
    Height = 49
    Caption = Banco
    TabOrder = 0
    Visible = False
    object RadioButton1: TRadioButton
      Left = 8
      Top = 21
      Width = 65
      Height = 17
      Caption = Principal
      TabOrder = 0
    object RadioButton2: TRadioButton
      Left = 88
      Top = 21
      Width = 121
      Height = 17
      Caption = Produtos (simulação)
      Checked = True
      TabOrder = 1
      TabStop = True
    object RadioButton3: TRadioButton
      Left = 224
      Top = 21
      Width = 65
      Height = 17
      Caption = Ambos
      TabOrder = 2
      Visible = False
  object PageControl1: TPageControl
    Left = 8
    Top = 8
    Width = 721
    Height = 353
    ActivePage = TabSheet1
    TabOrder = 2
    object TabSheet1: TTabSheet
      Caption = Produtos
      object GroupBox1: TGroupBox
        Left = 0
        Top = 8
        Width = 713
        Height = 113
        Caption = Produto para a busca (servirá de base para a substituição)
        TabOrder = 0
        object Label7: TLabel
          Left = 8
          Top = 84
          Width = 57
          Height = 13
          Caption = Fornecedor:
        object Label1: TLabel
          Left = 8
          Top = 20
          Width = 90
          Height = 13
          Caption = Código do produto:
        object Lbldescricao_base: TLabel
          Left = 279
          Top = 20
          Width = 426
          Height = 16
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = 243
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Lblforne_base: TLabel
          Left = 71
          Top = 84
          Width = 426
          Height = 16
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = 243
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label10: TLabel
          Left = 8
          Top = 44
          Width = 63
          Height = 13
          Caption = Acabamento:
        object Lblacabamento: TLabel
          Left = 279
          Top = 44
          Width = 426
          Height = 16
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = 243
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Edit1: TEdit
          Left = 104
          Top = 16
          Width = 169
          Height = 21
          CharCase = ecUpperCase
          MaxLength = 45
          TabOrder = 0
          OnExit = Edit1Exit
        object CheckBox1: TCheckBox
          Left = 548
          Top = 91
          Width = 161
          Height = 17
          Caption = Esse produto será desativado.
          TabOrder = 1
          Visible = False
        object CmbAcabamento: TComboBox
          Left = 104
          Top = 40
          Width = 169
          Height = 21
          Style = csDropDownList
          ItemHeight = 13
          TabOrder = 2
          OnClick = CmbAcabamentoClick
        object Lstacabamento: TListBox
          Left = 336
          Top = 16
          Width = 57
          Height = 41
          ItemHeight = 13
          TabOrder = 3
          Visible = False
      object GroupBox2: TGroupBox
        Left = 0
        Top = 120
        Width = 713
        Height = 157
        Caption = Produto para inclusão (substituição)  
        TabOrder = 1
        object Label3: TLabel
          Left = 8
          Top = 20
          Width = 90
          Height = 13
          Caption = Código do produto:
        object Lbldescricao_inclusao: TLabel
          Left = 279
          Top = 20
          Width = 426
          Height = 16
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = 243
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label2: TLabel
          Left = 8
          Top = 84
          Width = 57
          Height = 13
          Caption = Fornecedor:
        object Lblforne_inclusao: TLabel
          Left = 79
          Top = 84
          Width = 418
          Height = 16
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = 243
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label4: TLabel
          Left = 8
          Top = 108
          Width = 263
          Height = 13
          Caption = Aonde o produto base conter a quantidade "1" colocar 
        object Label6: TLabel
          Left = 8
          Top = 124
          Width = 83
          Height = 13
          Caption = a quantidade de  
        object Label8: TLabel
          Left = 153
          Top = 124
          Width = 139
          Height = 13
          Caption = para o produto a ser incluído.
        object Label11: TLabel
          Left = 8
          Top = 44
          Width = 63
          Height = 13
          Caption = Acabamento:
        object Lblacabamento2: TLabel
          Left = 279
          Top = 44
          Width = 426
          Height = 16
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = 243
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Edit2: TEdit
          Left = 104
          Top = 16
          Width = 169
          Height = 21
          CharCase = ecUpperCase
          MaxLength = 45
          TabOrder = 0
          OnExit = Edit2Exit
        object CheckBox2: TCheckBox
          Left = 406
          Top = 115
          Width = 161
          Height = 17
          Caption = Esse produto será padrão.
          TabOrder = 2
          Visible = False
          OnClick = CheckBox2Click
        object CheckBox3: TCheckBox
          Left = 406
          Top = 100
          Width = 201
          Height = 17
          Caption = Não trazer os produtos relacionados. 
          TabOrder = 1
          Visible = False
        object RxCalcEdit1: TRxCalcEdit
          Left = 90
          Top = 120
          Width = 57
          Height = 21
          AutoSize = False
          DisplayFormat = 0.00
          ButtonWidth = 0
          NumGlyphs = 2
          TabOrder = 4
          Value = ext
        object CheckBox4: TCheckBox
          Left = 406
          Top = 131
          Width = 303
          Height = 15
          Caption = Esse produto será padrão aonde produto base seja padrão.
          TabOrder = 3
          Visible = False
          OnClick = CheckBox4Click
        object CmbAcabamento2: TComboBox
          Left = 104
          Top = 40
          Width = 169
          Height = 21
          Style = csDropDownList
          ItemHeight = 13
          TabOrder = 5
          OnClick = CmbAcabamentoClick
        object LstAcabamento2: TListBox
          Left = 336
          Top = 16
          Width = 57
          Height = 41
          ItemHeight = 13
          TabOrder = 6
          Visible = False
      object BitBtn1: TBitBtn
        Left = 606
        Top = 300
        Width = 107
        Height = 25
        Caption = &Incluir
        TabOrder = 2
        OnClick = BitBtn1Click
    object TabSheet2: TTabSheet
      Caption = Grupo de Produtos
      ImageIndex = 1
      object GroupBox4: TGroupBox
        Left = 0
        Top = 8
        Width = 713
        Height = 281
        Caption = Produto para a busca (servirá de base para a substituição)
        TabOrder = 0
        object Label13: TLabel
          Left = 8
          Top = 20
          Width = 90
          Height = 13
          Caption = Código do produto:
        object Lbldescricaogrupo: TLabel
          Left = 279
          Top = 20
          Width = 426
          Height = 16
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clNavy
          Font.Height = 243
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label16: TLabel
          Left = 8
          Top = 44
          Width = 63
          Height = 13
