object frmPreview_orcamento: TfrmPreview_orcamento
  Left = 499
  Top = 216
  Width = 1024
  Height = 670
  HorzScrollBar.Margin = 1
  HorzScrollBar.Smooth = True
  BorderIcons = [biMinimize, biMaximize]
  Caption = Visualização 
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  Scaled = False
  WindowState = wsMaximized
  OnClose = FormClose
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object QRPreview1: TQRPreview
    Left = 0
    Top = 97
    Width = 1016
    Height = 471
    HorzScrollBar.Tracking = True
    VertScrollBar.Tracking = True
    Align = alClient
    Ctl3D = True
    ParentCtl3D = False
    TabOrder = 0
    OnPageAvailable = QRPreview1PageAvailable
    PageNumber = 1
    Zoom = 100
  object Panel1: TPanel
    Left = 0
    Top = 0
    Width = 1016
    Height = 97
    Align = alTop
    TabOrder = 1
    object Label1: TLabel
      Left = 212
      Top = 12
      Width = 8
      Height = 13
      Caption = %
    object Label2: TLabel
      Left = 208
      Top = 13
      Width = 3
      Height = 13
    object Label3: TLabel
      Left = 68
      Top = 12
      Width = 8
      Height = 13
      Caption = %
    object sbNext: TRxSpeedButton
      Left = 266
      Top = 8
      Width = 26
      Height = 25
      Flat = True
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      Glyph.Data = <bin 378>
      NumGlyphs = 2
      ParentFont = False
      Transparent = True
      OnClick = sbNextClick
    object RxSpeedButton1: TRxSpeedButton
      Left = 298
      Top = 8
      Width = 26
      Height = 25
      Flat = True
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      Glyph.Data = <bin 378>
      NumGlyphs = 2
      ParentFont = False
      Transparent = True
      OnClick = RxSpeedButton1Click
    object RxSpeedButton2: TRxSpeedButton
      Left = 334
      Top = 8
      Width = 38
      Height = 33
      Flat = True
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      Glyph.Data = <bin 2106>
      ParentFont = False
      Transparent = True
      OnClick = RxSpeedButton2Click
    object sbPrior: TRxSpeedButton
      Left = 139
      Top = 8
      Width = 26
      Height = 25
      Flat = True
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      Glyph.Data = <bin 378>
      NumGlyphs = 2
      ParentFont = False
      Transparent = True
      OnClick = sbPriorClick
    object sbFirst: TRxSpeedButton
      Left = 107
      Top = 8
      Width = 26
      Height = 25
      Flat = True
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      Glyph.Data = <bin 378>
      NumGlyphs = 2
      ParentFont = False
      Transparent = True
      OnClick = sbFirstClick
    object Label8: TLabel
      Left = 178
      Top = 67
      Width = 14
      Height = 13
      Caption = De
    object Label9: TLabel
      Left = 255
      Top = 68
      Width = 6
      Height = 13
      Caption = a
    object Label10: TLabel
      Left = 152
      Top = 43
      Width = 87
      Height = 13
      Caption = Número de Cópias
    object JvXPButton2: TJvXPButton
      Left = 14
      Top = 40
      Width = 131
      Caption = Intervalo de Páginas
      TabOrder = 15
      Glyph.Data = <bin 1054>
      Visible = False
      OnClick = JvXPButton2Click
    object Edit1: TEdit
      Left = 168
      Top = 8
      Width = 37
      Height = 21
      TabOrder = 0
      OnChange = Edit1Change
    object Lst1: TListBox
      Left = 720
      Top = 0
      Width = 25
      Height = 33
      ItemHeight = 13
      TabOrder = 1
      Visible = False
    object Lst2: TListBox
      Left = 728
      Top = 0
      Width = 17
      Height = 33
      ItemHeight = 13
      TabOrder = 2
      Visible = False
    object CurrencyEdit1: TCurrencyEdit
      Left = 648
      Top = 12
      Width = 81
      Height = 21
      AutoSize = False
      DisplayFormat =  ,0.00;- ,0.00
      TabOrder = 3
      Visible = False
    object Lst3: TListBox
      Left = 760
      Top = 0
      Width = 17
      Height = 33
      ItemHeight = 13
      TabOrder = 4
      Visible = False
    object RxSpinEdit1: TRxSpinEdit
      Left = 16
      Top = 8
      Width = 49
      Height = 21
      EditorEnabled = False
      Increment = ext
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 40
      TabOrder = 5
      OnChange = RxSpinEdit1Change
    object ListBox1: TListBox
      Left = 656
      Top = 8
      Width = 25
      Height = 17
      ItemHeight = 13
      TabOrder = 6
      Visible = False
    object BitBtn10: TBitBtn
      Left = 744
      Top = 8
      Width = 38
      Height = 33
      Caption = BitBtn10
      TabOrder = 7
      Visible = False
      OnClick = BitBtn10Click
    object GroupBox1: TGroupBox
      Left = 408
      Top = 2
      Width = 377
      Height = 55
      Caption = Exportação para PDF
      TabOrder = 8
      object RxSpeedButton3: TRxSpeedButton
        Left = 325
        Top = 17
        Width = 38
        Height = 33
        Flat = True
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        Glyph.Data = <bin 3226>
        ParentFont = False
