object FrmLiberarProdutos: TFrmLiberarProdutos
  Left = 402
  Top = 112
  Width = 1032
  Height = 648
  Caption = Liberar separação e entrega de produtos
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 8
    Top = 16
    Width = 38
    Height = 13
    Caption = Período
  object Label2: TLabel
    Left = 152
    Top = 16
    Width = 6
    Height = 13
    Caption = à
  object Lbl1: TLabel
    Left = 272
    Top = 16
    Width = 35
    Height = 13
    Caption = Cliente:
  object cxGrid1: TcxGrid
    Left = 8
    Top = 112
    Width = 1001
    Height = 441
    TabOrder = 5
    object cxGrid1DBTableView1: TcxGridDBTableView
      Navigator.Buttons.CustomButtons = []
      OnEditValueChanged = cxGrid1DBTableView1EditValueChanged
      DataController.DataSource = DSPedidos
      DataController.Summary.DefaultGroupSummaryItems = []
      DataController.Summary.FooterSummaryItems = []
      DataController.Summary.SummaryGroups = []
      OptionsData.Deleting = False
      OptionsData.DeletingConfirmation = False
      OptionsView.GroupByBox = False
      OptionsView.GroupFooters = gfVisibleWhenExpanded
      OptionsView.Indicator = True
      object cxGrid1DBTableView1Column8: TcxGridDBColumn
        Caption = Bloco dos Quatitativos
        DataBinding.FieldName = grupo
        Visible = False
        GroupIndex = 0
        Options.ShowEditButtons = isebAlways
      object cxGrid1DBTableView1Column1: TcxGridDBColumn
        Caption = Cliente
        DataBinding.FieldName = cliente
        Width = 206
      object cxGrid1DBTableView1Column2: TcxGridDBColumn
        Caption = Pedido
        DataBinding.FieldName = pedido
        PropertiesClassName = TcxButtonEditProperties
        Properties.Buttons = <1 itens>
        Properties.ReadOnly = True
        Width = 158
      object cxGrid1DBTableView1Column10: TcxGridDBColumn
        Caption = Data Entrega
        DataBinding.FieldName = data
      object cxGrid1DBTableView1Column3: TcxGridDBColumn
        Caption = Conta a Receber
        DataBinding.FieldName = conta
        Width = 152
      object cxGrid1DBTableView1Column4: TcxGridDBColumn
        DataBinding.FieldName = obs
        PropertiesClassName = TcxMemoProperties
        Width = 219
      object cxGrid1DBTableView1Column5: TcxGridDBColumn
        Caption = Separar
        DataBinding.FieldName = separar
        PropertiesClassName = TcxCheckBoxProperties
        Width = 56
