object FrmPlanilhaImportProduto: TFrmPlanilhaImportProduto
  Left = 367
  Top = 149
  Align = alClient
  BorderStyle = bsDialog
  Caption = Importação Via Planilha para Banco de Produtos
  ClientHeight = 640
  ClientWidth = 1036
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  WindowState = wsMaximized
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object cxSpreadSheetBook1: TcxSpreadSheetBook
    Left = 0
    Top = 33
    Width = 1036
    Height = 568
    Align = alClient
    DefaultStyle.Brush.BackgroundColor = 57
    DefaultStyle.Brush.ForegroundColor = 57
    DefaultStyle.Font.Name = MS Sans Serif
    HeaderFont.Charset = DEFAULT_CHARSET
    HeaderFont.Color = clWindowText
    HeaderFont.Height = 245
    HeaderFont.Name = MS Sans Serif
    HeaderFont.Style = []
    PainterType = ptOfficeXPStyle
    PageCount = 4
    OnChangeSheetCaption = cxSpreadSheetBook1ChangeSheetCaption
    OnEditing = cxSpreadSheetBook1Editing
  object Panel2: TPanel
    Left = 0
    Top = 0
    Width = 1036
    Height = 33
    Align = alTop
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 1
    object JvXPBtn_Copiar: TJvXPButton
      Left = 13
      Top = 2
      Height = 27
      Hint = Copiar
      Caption = C&opiar
      TabOrder = 2
      Glyph.Data = <bin 4322>
      ParentShowHint = False
      ShowHint = True
      OnClick = JvXPBtn_CopiarClick
    object JvXPBtn_Colar: TJvXPButton
      Left = 87
      Top = 3
      Height = 27
      Hint = Colar
      Caption = &Colar
      TabOrder = 0
      Glyph.Data = <bin 4362>
      ParentShowHint = False
      ShowHint = True
      OnClick = JvXPBtn_ColarClick
    object JvXPBtn_Recortar: TJvXPButton
      Left = 162
      Top = 3
      Height = 27
      Hint = Recortar
      Caption = &Recortar
      TabOrder = 1
      Glyph.Data = <bin 4063>
      ParentShowHint = False
      ShowHint = True
      OnClick = JvXPBtn_RecortarClick
    object JvXPBtn_limpar: TJvXPButton
      Left = 236
      Top = 3
      Height = 27
      Hint = Recortar
      Caption = &Limpar
      TabOrder = 3
      Glyph.Data = <bin 1284>
      ParentShowHint = False
      ShowHint = True
      OnClick = JvXPBtn_limparClick
    object JvXPButton1: TJvXPButton
      Left = 311
      Top = 3
      Height = 27
      Hint = Recortar
      Caption = &Consultar
      TabOrder = 4
      Glyph.Data = <bin 787>
      ParentShowHint = False
      ShowHint = True
      OnClick = JvXPButton1Click
    object CKB_BuscaIndice: TCheckBox
      Left = 512
      Top = 8
      Width = 185
      Height = 17
      Caption = BUSCA INDICE NO BANCO
      TabOrder = 5
      Visible = False
  object Panel1: TPanel
    Left = 0
    Top = 601
    Width = 1036
    Height = 39
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 2
    object JvSpecialProgress1: TJvSpecialProgress
      Left = 880
      Top = 7
      Width = 161
      Height = 23
      Caption = JvSpecialProgress1
      EndColor = 3265321
      GradientBlocks = True
      StartColor = 11399085
      TextCentered = True
    object JvXPBtn_ImportarProdutos: TJvXPButton
      Left = 276
      Top = 6
      Width = 139
      Height = 27
      Caption = &Importar Produtos
      TabOrder = 0
      Glyph.Data = <bin 1916>
      OnClick = JvXPBtn_ImportarProdutosClick
    object JvXPBtn_ImportarAcabamentos: TJvXPButton
      Left = 575
      Top = 6
      Width = 142
      Height = 27
      Caption = Importar &Acabamentos
      TabOrder = 1
      Glyph.Data = <bin 2457>
      OnClick = JvXPBtn_ImportarAcabamentosClick
    object Panel4: TPanel
      Left = 952
      Top = 0
      Width = 84
      Height = 39
      Align = alRight
      Alignment = taLeftJustify
      BevelOuter = bvNone
      TabOrder = 2
      object JvXPBtn_Sair: TJvXPButton
        Left = 11
        Top = 6
        Height = 27
        Caption = &Sair
        TabOrder = 0
        Glyph.Data = <bin 3872>
        OnClick = JvXPBtn_SairClick
    object GroupBox1: TGroupBox
      Left = 3
      Top = 2
      Width = 270
      Height = 35
      Caption = Banco
      TabOrder = 3
      object RBt_principal: TRadioButton
        Left = 8
        Top = 16
        Width = 65
        Height = 17
        Caption = Principal
        TabOrder = 0
      object RBt_produtos: TRadioButton
        Left = 80
        Top = 16
        Width = 121
        Height = 17
        Caption = Produtos (simulação)
        Checked = True
        TabOrder = 1
        TabStop = True
      object RBt_ambos: TRadioButton
        Left = 208
        Top = 16
        Width = 57
        Height = 17
        Caption = Ambos
        TabOrder = 2
    object JvXPButton2: TJvXPButton
      Left = 424
      Top = 6
      Width = 142
      Height = 27
      Caption = Importar &Fornecedores
      TabOrder = 4
      Glyph.Data = <bin 2644>
      OnClick = JvXPButton2Click
    object JvXPButton3: TJvXPButton
      Left = 726
      Top = 6
      Width = 142
      Height = 27
      Caption = Importar &Imagens
      TabOrder = 5
      Glyph.Data = <bin 2610>
      OnClick = JvXPButton3Click
  object Panel_Erros: TPanel
    Left = 86
    Top = 34
    Width = 727
    Height = 376
    Align = alCustom
    TabOrder = 3
    Visible = False
    object Label1: TLabel
      Left = 16
      Top = 8
      Width = 151
      Height = 16
      Caption = Erro(s) na Importação
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 243
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object JvXPToolButton1: TJvXPToolButton
      Left = 704
      Top = 8
      ImageIndex = 0
      OnClick = JvXPToolButton1Click
    object JvDBGrid1: TJvDBGrid
      Left = 5
      Top = 32
      Width = 716
      Height = 337
      DataSource = DSErros
      TabOrder = 1
      TitleFont.Charset = DEFAULT_CHARSET
      TitleFont.Color = clWindowText
      TitleFont.Height = 245
      TitleFont.Name = MS Sans Serif
      TitleFont.Style = []
      SelectColumnsDialogStrings.Caption = Select columns
      SelectColumnsDialogStrings.OK = &OK
      SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
      EditControls = []
      RowsHeight = 17
      TitleRowHeight = 17
      Columns = <3 itens>
  object Panel_Consulta: TPanel
    Left = 86
    Top = 34
    Width = 607
    Height = 509
    Align = alCustom
    TabOrder = 4
    Visible = False
    object JvXPToolButton2: TJvXPToolButton
      Left = 584
      Top = 5
      ImageIndex = 0
      OnClick = JvXPToolButton2Click
    object JvNavigationPane1: TJvNavigationPane
      Left = 7
      Top = 23
      Width = 593
      Height = 480
      ActivePage = JvNavPanelPage1
      AutoHeaders = True
      Background.Stretch = False
      Background.Proportional = False
      Background.Center = False
      Background.Tile = False
      Background.Transparent = False
      Caption = Unidade
      MaximizedCount = 9
      OnChanging = JvNavigationPane1Changing
      object JvNavPanelPage1: TJvNavPanelPage
        Left = 0
        Top = 0
        Width = 591
        Height = 191
        Background.Stretch = False
        Background.Proportional = False
        Background.Center = False
        Background.Tile = False
        Background.Transparent = False
        Caption = Acabamentos
        object JvDBGrid_acabamento: TJvDBGrid
          Left = 0
          Top = 27
          Width = 591
          Height = 164
          Align = alClient
          Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
          ReadOnly = True
          TabOrder = 0
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = 245
          TitleFont.Name = MS Sans Serif
          TitleFont.Style = []
          SelectColumnsDialogStrings.Caption = Select columns
          SelectColumnsDialogStrings.OK = &OK
          SelectColumnsDialogStrings.NoSelectionWarning = At least one column must be visible!
          EditControls = []
          RowsHeight = 17
          TitleRowHeight = 17
          Columns = <2 itens>
      object JvNavPanelPage2: TJvNavPanelPage
        Left = 0
