object FrmConsultaCreditoFornecedor: TFrmConsultaCreditoFornecedor
  Left = 372
  Top = 139
  BorderStyle = bsDialog
  Caption = Consulta de Crédito junto ao Fornecedor
  ClientHeight = 618
  ClientWidth = 777
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Panel1: TPanel
    Left = 0
    Top = 0
    Width = 777
    Height = 137
    Align = alTop
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 0
    object Label1: TLabel
      Left = 6
      Top = 25
      Width = 57
      Height = 13
      Caption = Fornecedor:
    object Shape1: TShape
      Left = 468
      Top = 9
      Width = 297
      Height = 115
      Pen.Style = psClear
    object LblGerada: TLabel
      Left = 8
      Top = 72
      Width = 297
      Height = 13
      AutoSize = False
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object GroupBox1: TGroupBox
      Left = 472
      Top = 8
      Width = 289
      Height = 113
      Caption = Créditos e Débitos
      Color = clWhite
      ParentColor = False
      TabOrder = 0
      object Label2: TLabel
        Left = 8
        Top = 24
        Width = 63
        Height = 16
        Caption = Créditos:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clNavy
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object Label3: TLabel
        Left = 8
        Top = 56
        Width = 59
        Height = 16
        Caption = Débitos:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clRed
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object Label4: TLabel
        Left = 8
        Top = 88
        Width = 41
        Height = 16
        Caption = Total:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblConfirmado: TLabel
        Left = 194
        Top = 24
        Width = 87
        Height = 13
        Alignment = taRightJustify
        AutoSize = False
        Caption = 0,00
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clNavy
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblNaoConfirmado: TLabel
        Left = 194
        Top = 56
        Width = 87
        Height = 13
        Alignment = taRightJustify
        AutoSize = False
        Caption = 0,00
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clRed
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblTotal: TLabel
        Left = 202
        Top = 88
        Width = 79
        Height = 13
        Alignment = taRightJustify
        AutoSize = False
        Caption = 0,00
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object Shape2: TShape
        Left = 8
        Top = 82
        Width = 273
        Height = 1
    object cmbfor: TComboBox
      Left = 7
      Top = 40
      Width = 377
      Height = 21
      ItemHeight = 13
      TabOrder = 1
      OnChange = cmbforChange
    object Lstfor: TListBox
      Left = 120
      Top = 24
      Width = 81
      Height = 17
      ItemHeight = 13
      TabOrder = 2
      Visible = False
  object Panel3: TPanel
    Left = 0
    Top = 579
    Width = 777
    Height = 39
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 1
    object JvXPBtn_SAIR: TJvXPButton
      Left = 687
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 0
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SAIRClick
    object JvXPButton1: TJvXPButton
      Left = 607
      Top = 7
      Height = 27
      Caption = &Imprimir
      TabOrder = 1
      Glyph.Data = <bin 4500>
      OnClick = JvXPButton1Click
  object Panel2: TPanel
    Left = 0
    Top = 137
    Width = 777
    Height = 56
    Align = alTop
    BevelOuter = bvNone
    TabOrder = 2
    object LblbuscaConfirmado: TLabel
      Left = 2
      Top = 12
      Width = 75
      Height = 13
      Caption = Busca por data:
    object JvDBFindEdit3: TJvDBFindEdit
      Left = 0
      Top = 28
      Width = 283
      Height = 21
      CharCase = ecUpperCase
      MaxLength = 60
      TabOrder = 0
      DataField = Credito_Data
      DataSource = DSConfirmado
    object JvXPButton2: TJvXPButton
      Left = 640
      Top = 16
      Width = 120
      Height = 27
      Caption = Controle de Crédito
      TabOrder = 1
      OnClick = JvXPButton2Click
  object Panel4: TPanel
    Left = 0
    Top = 193
    Width = 777
    Height = 386
    Align = alClient
    BevelOuter = bvNone
    TabOrder = 3
    object JvDBGrid2: TJvDBGrid
      Left = 0
      Top = 0
      Width = 777
      Height = 386
      Align = alClient
      DataSource = DSConfirmado
      Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgRowSelect, dgCancelOnExit]
      ReadOnly = True
      TabOrder = 0
      TitleFont.Charset = DEFAULT_CHARSET
      TitleFont.Color = clWindowText
      TitleFont.Height = 245
      TitleFont.Name = MS Sans Serif
      TitleFont.Style = []
      OnTitleClick = JvDBGrid2TitleClick
      SortMarker = smUp
      TitleButtons = True
      SortedField = Credito_Data
      TitleArrow = True
      SelectColumnsDialogStrings.Caption = Selecione as colunas
      SelectColumnsDialogStrings.OK = &OK
      SelectColumnsDialogStrings.NoSelectionWarning = Uma coluna terá que ficar visivel.
      EditControls = []
      RowsHeight = 17
      TitleRowHeight = 17
      Columns = <6 itens>
  object QryFor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = []
    SQL.Strings = [SELECT For_codigo, For_Nome, FROM            dbo.fornecedor, WHERE        (for_classificacao = 'F'), ORDER BY For_Nome]
    Left = 152
    Top = 88
  object QryConfirmado: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT        dbo.Credito.Credito_Situacao, dbo.Credito.Cred,                          dbo.Tipo_documento.Tpd_descricao, d,                              (SELECT        Nen_numero_nota,                                FROM            Nota_entrada,                                WHERE        Nota_entrada.Nen, FROM            dbo.Credito INNER JOIN,                          dbo.fornecedor ON dbo.Credito.Credi,                          dbo.Tipo_documento ON dbo.Credito.C ...]
    Left = 400
    Top = 144
    object QryConfirmadoCredito_Situacao: TStringField
      FieldName = Credito_Situacao
      FixedChar = True
      Size = 1
    object QryConfirmadoCredito_Codigo: TFloatField
      FieldName = Credito_Codigo
    object QryConfirmadoCredito_TipoVinculo: TStringField
      FieldName = Credito_TipoVinculo
      FixedChar = True
      Size = 1
    object QryConfirmadoCredito_Operacao: TStringField
      FieldName = Credito_Operacao
      FixedChar = True
      Size = 1
    object QryConfirmadoCredito_Valor: TFloatField
      FieldName = Credito_Valor
      DisplayFormat = #,##0.00
    object QryConfirmadoCredito_Data: TDateTimeField
      FieldName = Credito_Data
    object QryConfirmadoCredito_CodigoDoc: TStringField
      FieldName = Credito_CodigoDoc
      Size = 15
    object QryConfirmadoTpd_descricao: TStringField
      FieldName = Tpd_descricao
      Size = 40
    object QryConfirmadoCredito_TpdcodigoOrigem: TIntegerField
      FieldName = Credito_TpdcodigoOrigem
    object QryConfirmadoCredito_CodigoVinculo: TIntegerField
      FieldName = Credito_CodigoVinculo
    object QryConfirmadooperacao: TStringField
      FieldKind = fkCalculated
      FieldName = operacao
      Calculated = True
    object QryConfirmadoDocVinculado: TIntegerField
      FieldName = DocVinculado
      ReadOnly = True
  object DSConfirmado: TDataSource
    DataSet = QryConfirmado
    Left = 368
    Top = 144
