object FrmMostrarEstoque: TFrmMostrarEstoque
  Left = 402
  Top = 371
  BorderStyle = bsDialog
  Caption = Mostrar Estoque
  ClientHeight = 340
  ClientWidth = 620
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 8
    Top = 8
    Width = 101
    Height = 18
    Caption = Nosso Código
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 240
    Font.Name = Arial
    Font.Style = []
    ParentFont = False
  object LblCodigoFornecedor: TLabel
    Left = 200
    Top = 32
    Width = 180
    Height = 18
    Caption = 12345678901234567890
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clRed
    Font.Height = 240
    Font.Name = Arial
    Font.Style = []
    ParentFont = False
  object Label3: TLabel
    Left = 200
    Top = 8
    Width = 137
    Height = 18
    Caption = Código Fornecedor
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 240
    Font.Name = Arial
    Font.Style = []
    ParentFont = False
  object Label4: TLabel
    Left = 400
    Top = 8
    Width = 89
    Height = 18
    Caption = Acabamento
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 240
    Font.Name = Arial
    Font.Style = []
    ParentFont = False
  object Label5: TLabel
    Left = 8
    Top = 56
    Width = 72
    Height = 18
    Caption = Descrição
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 240
    Font.Name = Arial
    Font.Style = []
    ParentFont = False
  object Lbldescricao: TLabel
    Left = 8
    Top = 80
    Width = 180
    Height = 18
    Caption = 12345678901234567890
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clRed
    Font.Height = 240
    Font.Name = Arial
    Font.Style = []
    ParentFont = False
  object LblNossoCodigo: TLabel
    Left = 8
    Top = 32
    Width = 180
    Height = 18
    Caption = 12345678901234567890
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clRed
    Font.Height = 240
    Font.Name = Arial
    Font.Style = []
    ParentFont = False
  object LblAcabamento: TLabel
    Left = 400
    Top = 32
    Width = 180
    Height = 18
    Caption = 12345678901234567890
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clRed
    Font.Height = 240
    Font.Name = Arial
    Font.Style = []
    ParentFont = False
  object GridProdutoFornecedor: TcxGrid
    Left = 8
    Top = 112
    Width = 601
    Height = 185
    Align = alCustom
    TabOrder = 0
    object GridProdutoFornecedorDBTableView1: TcxGridDBTableView
      Navigator.Buttons.CustomButtons = []
      DataController.DataSource = DSEstoque
      DataController.Summary.DefaultGroupSummaryItems = []
      DataController.Summary.FooterSummaryItems = []
      DataController.Summary.SummaryGroups = []
      OptionsData.Deleting = False
      OptionsData.DeletingConfirmation = False
      OptionsData.Editing = False
      OptionsData.Inserting = False
      OptionsView.GroupByBox = False
      object GridProdutoFornecedorDBTableView1Column1: TcxGridDBColumn
        Caption = Estoque
        DataBinding.FieldName = Epr_estoque
        Width = 73
      object GridProdutoFornecedorDBTableView1Column2: TcxGridDBColumn
        Caption = Descrição
        DataBinding.FieldName = EstTp_Descricao
        Width = 255
      object GridProdutoFornecedorDBTableView1Column3: TcxGridDBColumn
        Caption = Empresa
        DataBinding.FieldName = EMPRESA
        Width = 246
    object GridProdutoFornecedorLevel1: TcxGridLevel
      GridView = GridProdutoFornecedorDBTableView1
  object Panel2: TPanel
    Left = 0
    Top = 299
    Width = 620
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 1
    object BtnSair: TJvXPButton
      Left = 528
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 0
      Glyph.Data = <bin 3872>
      OnClick = BtnSairClick
  object QryEstoque: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <2 itens>
    SQL.Strings = [SELECT dbo.Estoque_produto.Epr_estoque, dbo.EstoqueTipo.EstT, FROM     dbo.Estoque_produto INNER JOIN,                   dbo.EstoqueTipo ON dbo.Estoque_produto.Est,                   dbo.empresa ON dbo.Estoque_produto.Emp_cod, where  Estoque_produto.Epr_Codnosso =:pEpr_Codnosso and Esto, EstoqueTipo.EstTp_Situacao ='S', order by Estoque_produto.Epr_estoque desc]
    Left = 272
    Top = 16
    object QryEstoqueEpr_estoque: TFloatField
      FieldName = Epr_estoque
    object QryEstoqueEstTp_Descricao: TStringField
      FieldName = EstTp_Descricao
      Size = 35
    object QryEstoqueEMPRESA: TWideStringField
      FieldName = EMPRESA
      Size = 100
  object DSEstoque: TDataSource
    DataSet = QryEstoque
    Left = 232
    Top = 16
