object FrmParamentro: TFrmParamentro
  Left = 701
  Top = 296
  BorderStyle = bsDialog
  Caption = Cadastro de Parâmetros
  ClientHeight = 743
  ClientWidth = 774
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnKeyPress = FormKeyPress
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Panel2: TPanel
    Left = 0
    Top = 702
    Width = 774
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 0
    object JvXPBtn_Gravar: TJvXPButton
      Left = 615
      Top = 6
      Height = 27
      Caption = &Gravar
      TabOrder = 0
      Glyph.Data = <bin 1034>
      OnClick = JvXPBtn_GravarClick
    object JvXPBtn_Cancelar: TJvXPButton
      Left = 694
      Top = 6
      Height = 27
      Caption = &Cancelar
      TabOrder = 1
      Glyph.Data = <bin 1612>
      OnClick = JvXPBtn_CancelarClick
  object ScrollBox1: TScrollBox
    Left = 8
    Top = 8
    Width = 761
    Height = 689
    TabOrder = 1
    object Pgparamentros: TPageControl
      Left = 3
      Top = 3
      Width = 721
      Height = 1028
      ActivePage = TabSheet1
      MultiLine = True
      TabOrder = 0
      object TabSheet1: TTabSheet
        Caption = Regional
        object Label1: TLabel
          Left = 8
          Top = 57
          Width = 36
          Height = 13
          Caption = Cidade:
        object Label2: TLabel
          Left = 352
          Top = 57
          Width = 17
          Height = 13
          Caption = UF:
        object Label37: TLabel
          Left = 8
          Top = 23
          Width = 25
          Height = 13
          Caption = País:
        object Label38: TLabel
          Left = 360
          Top = 23
          Width = 36
          Height = 13
          Caption = Moeda:
        object DBEdit1: TDBEdit
          Left = 56
          Top = 53
          Width = 289
          Height = 21
          CharCase = ecUpperCase
          DataField = Par_cidade
          DataSource = DSparamentro
          TabOrder = 2
        object DBEdit2: TDBEdit
          Left = 376
          Top = 53
          Width = 33
          Height = 21
          CharCase = ecUpperCase
          DataField = Par_UF
          DataSource = DSparamentro
          TabOrder = 3
        object DBLookupComboBox9: TDBLookupComboBox
          Left = 56
          Top = 19
          Width = 290
          Height = 21
          DataField = SysPaises_codigo
          DataSource = DSparamentro
          KeyField = SysPaises_codigo
          ListField = SysPaises_descricao
          ListSource = DSPais
          TabOrder = 0
          OnClick = DBLookupComboBox9Click
        object DBLookupComboBox10: TDBLookupComboBox
          Left = 400
          Top = 19
          Width = 193
          Height = 21
          DataField = Moeda_codigo
          DataSource = DSparamentro
          KeyField = Moeda_codigo
          ListField = Moeda_NomeLongo
          ListSource = DSMoeda
          TabOrder = 1
      object TabSheet14: TTabSheet
        Caption = Cadastros
        ImageIndex = 6
        object PageControl4: TPageControl
          Left = 8
          Top = 8
          Width = 601
          Height = 561
          ActivePage = TabSheet34
          TabOrder = 0
          object TabSheet15: TTabSheet
            Caption = Clientes
            object Label68: TLabel
              Left = 13
              Top = 40
              Width = 82
              Height = 13
              Caption = Limite por Venda:
            object Label69: TLabel
              Left = 245
              Top = 40
              Width = 201
              Height = 13
              Caption = Limite Total (somadas vendas parceladas):
            object Label70: TLabel
              Left = 13
              Top = 72
              Width = 94
              Height = 13
              Caption = Limite de Desconto:
            object Label78: TLabel
              Left = 15
              Top = 120
              Width = 158
              Height = 13
              Caption = Campos Obrigatórios para Venda:
            object DBCheckBox3: TDBCheckBox
              Left = 8
              Top = 12
              Width = 257
              Height = 17
              Alignment = taLeftJustify
              Caption = Consultar clientes cadastrados antes da inclusão
              DataField = Par_ConInclusaoClientes
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
            object JvDBCalcEdit2: TJvDBCalcEdit
              Left = 99
              Top = 36
              Width = 121
              Height = 21
              DisplayFormat = #,##0.00
