object FrmBalancoEstoque: TFrmBalancoEstoque
  Left = 470
  Top = 118
  Caption = Balanço do Estoque
  ClientHeight = 588
  ClientWidth = 951
  OldCreateOrder = True
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Panel2: TPanel
    Top = 547
    Width = 951
    object JvXPBtn_Sair: TJvXPButton
      Left = 860
    object JvXPBtn_Gravar: TJvXPButton
      Left = 783
      OnClick = JvXPBtn_GravarClick
    object JvXPBtn_Cancelar: TJvXPButton
      Left = 860
      OnClick = JvXPBtn_CancelarClick
    object JvXPButton2: TJvXPButton
      Left = 23
      Top = 0
      Width = 202
      Height = 33
      Caption = &Importar Arquivo do Leitor
      TabOrder = 3
      Glyph.Data = <bin 2374>
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
      OnClick = JvXPButton2Click
  object Panel1: TPanel
    Width = 951
    Height = 547
    object Label3: TLabel
      Left = 24
      Top = 16
      Width = 36
      Height = 13
      Caption = Código:
    object Label4: TLabel
      Left = 88
      Top = 16
      Width = 51
      Height = 13
      Caption = Descrição:
    object Label5: TLabel
      Left = 432
      Top = 16
      Width = 26
      Height = 13
      Caption = Data:
    object Label6: TLabel
      Left = 616
      Top = 16
      Width = 102
      Height = 13
      Caption = Data Processamento:
    object Label7: TLabel
      Left = 736
      Top = 16
      Width = 115
      Height = 13
      Caption = Usuário Processamento:
    object Label12: TLabel
      Left = 22
      Top = 78
      Width = 94
      Height = 13
      Caption = Código do Produto :
    object cxGrid1: TcxGrid
      Left = 24
      Top = 176
      Width = 921
      Height = 353
      TabOrder = 0
      object cxGrid1DBTableView1: TcxGridDBTableView
        Navigator.Buttons.CustomButtons = []
        DataController.DataSource = DSBalanco
        DataController.Summary.DefaultGroupSummaryItems = []
        DataController.Summary.FooterSummaryItems = []
        DataController.Summary.SummaryGroups = []
        OptionsBehavior.IncSearch = True
        OptionsData.CancelOnExit = False
        OptionsData.DeletingConfirmation = False
        OptionsData.Editing = False
        OptionsData.Inserting = False
        OptionsView.GroupByBox = False
        object cxGrid1DBTableView1Column1: TcxGridDBColumn
          Caption = Nosso Código
          DataBinding.FieldName = Pro_Codnosso
          Width = 105
        object cxGrid1DBTableView1Column2: TcxGridDBColumn
          Caption = Código Especial
          DataBinding.FieldName = Pro_CodEspecial
          Width = 120
        object cxGrid1DBTableView1Column3: TcxGridDBColumn
          Caption = Descrição
          DataBinding.FieldName = Pro_descricao
          Width = 287
        object cxGrid1DBTableView1Column11: TcxGridDBColumn
          Caption = Código Fornecedor
          DataBinding.FieldName = Pro_Codbase
          Width = 106
        object cxGrid1DBTableView1Column4: TcxGridDBColumn
          Caption = Descrição do Fornecedor
          DataBinding.FieldName = Pro_descricao_for
          Width = 337
        object cxGrid1DBTableView1Column10: TcxGridDBColumn
          Caption = Acabamento
          DataBinding.FieldName = CodAcabamento
          Width = 71
        object cxGrid1DBTableView1Column9: TcxGridDBColumn
          Caption = Quantidade
          DataBinding.FieldName = BalEstProd_Quantidade
          Width = 71
        object cxGrid1DBTableView1Column5: TcxGridDBColumn
          Caption = Unidade
          DataBinding.FieldName = unidade
          Width = 59
        object cxGrid1DBTableView1Column6: TcxGridDBColumn
          DataBinding.FieldName = Fornecedor
          Width = 259
        object cxGrid1DBTableView1Column7: TcxGridDBColumn
          Caption = Tipo de Peça
          DataBinding.FieldName = TipoPeca
          Width = 166
        object cxGrid1DBTableView1Column8: TcxGridDBColumn
          Caption = Tipo de Produtos
          DataBinding.FieldName = TipoProduto
          Width = 182
      object cxGrid1Level1: TcxGridLevel
        GridView = cxGrid1DBTableView1
    object GroupBox1: TGroupBox
