object FrmSelRelProdutoVendidoQuant: TFrmSelRelProdutoVendidoQuant
  Left = 421
  Top = 314
  BorderStyle = bsDialog
  Caption = Relatório de produto vendido por quantidade
  ClientHeight = 479
  ClientWidth = 767
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnKeyPress = FormKeyPress
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object GroupBox4: TGroupBox
    Left = 680
    Top = 7
    Width = 17
    Height = 42
    Caption = Período 
    TabOrder = 7
    Visible = False
    object Label2: TLabel
      Left = 16
      Top = 16
      Width = 52
      Height = 13
      Caption = Data inicial
    object Label3: TLabel
      Left = 228
      Top = 16
      Width = 45
      Height = 13
      Caption = Data final
    object DateEdit1: TDateEdit
      Left = 76
      Top = 13
      Width = 94
      Height = 21
      NumGlyphs = 2
      TabOrder = 0
    object DateEdit2: TDateEdit
      Left = 283
      Top = 13
      Width = 94
      Height = 21
      NumGlyphs = 2
      TabOrder = 1
  object GroupBox2: TGroupBox
    Left = 10
    Top = 57
    Width = 325
    Height = 47
    Caption = Fornecedor
    TabOrder = 2
    object CmbFornecedor: TComboBox
      Left = 8
      Top = 16
      Width = 305
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 0
      OnClick = CmbFornecedorClick
  object GroupBox3: TGroupBox
    Left = 10
    Top = 112
    Width = 751
    Height = 205
    Caption = Produto(s)
    TabOrder = 5
    object Label4: TLabel
      Left = 8
      Top = 183
      Width = 470
      Height = 13
      Caption = Para selecionar vários produtos, mantenha a tecla CTRL pressionada e clique no produto desejado.
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlue
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Lblbusca: TLabel
      Left = 8
      Top = 24
      Width = 105
      Height = 13
      AutoSize = False
      Caption = Busca por Descrição:
    object edtPesquisa: TEdit
      Left = 116
      Top = 21
      Width = 289
      Height = 21
      TabOrder = 0
      OnChange = edtPesquisaChange
    object BitBtn3: TBitBtn
      Left = 576
      Top = 19
      Width = 75
      Height = 25
      Caption = M&arca Todos
      TabOrder = 1
      OnClick = BitBtn3Click
    object BitBtn4: TBitBtn
      Left = 655
      Top = 19
      Width = 89
      Height = 25
      Caption = &Desmarca Todos
      TabOrder = 2
      OnClick = BitBtn4Click
  object Panel2: TPanel
    Left = 0
    Top = 438
    Width = 767
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 8
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 607
      Top = 6
      Height = 27
      Caption = Im&primir
      TabOrder = 0
      Glyph.Data = <bin 4500>
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 688
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 1
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairClick
    object JvXPButton1: TJvXPButton
      Left = 343
      Top = 6
      Width = 162
      Height = 27
      Caption = Exportar para planilha
      TabOrder = 2
      OnClick = JvXPButton1Click
    object Edit1: TEdit
      Left = 8
      Top = 8
      Width = 329
      Height = 21
      TabOrder = 3
      Text = c:\softlux\planilhadeprodutoquantidade
  object dbgProdutos: TDBGrid
    Left = 14
    Top = 157
    Width = 739
    Height = 138
    TabStop = False
    DataSource = DsProdutos
    Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgRowSelect, dgConfirmDelete ...]
    ReadOnly = True
    TabOrder = 9
