object FrmConsultaCreditoCliente: TFrmConsultaCreditoCliente
  Left = 187
  Top = 216
  BorderStyle = bsDialog
  Caption = Consultar Crédito do Cliente
  ClientHeight = 627
  ClientWidth = 924
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Panel3: TPanel
    Left = 0
    Top = 588
    Width = 924
    Height = 39
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 0
    object JvXPBtn_SAIR: TJvXPButton
      Left = 839
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 0
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SAIRClick
    object JvXPButton1: TJvXPButton
      Left = 751
      Top = 7
      Height = 27
      Caption = &Imprimir
      TabOrder = 1
      Glyph.Data = <bin 4500>
      OnClick = JvXPButton1Click
  object Panel1: TPanel
    Left = 0
    Top = 0
    Width = 924
    Height = 137
    Align = alTop
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 1
    object Label1: TLabel
      Left = 6
      Top = 25
      Width = 35
      Height = 13
      Caption = Cliente:
    object Shape1: TShape
      Left = 612
      Top = 9
      Width = 297
      Height = 115
      Pen.Style = psClear
    object LblGerada: TLabel
      Left = 8
      Top = 72
      Width = 297
      Height = 13
      AutoSize = False
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object GroupBox1: TGroupBox
      Left = 616
      Top = 8
      Width = 289
      Height = 113
      Caption = Créditos e Débitos
      Color = clWhite
      ParentColor = False
      TabOrder = 0
      object Label2: TLabel
        Left = 8
        Top = 24
        Width = 63
        Height = 16
        Caption = Créditos:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clNavy
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object Label3: TLabel
        Left = 8
        Top = 56
        Width = 59
        Height = 16
        Caption = Débitos:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clRed
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object Label4: TLabel
        Left = 8
        Top = 88
        Width = 41
        Height = 16
        Caption = Total:
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clBlack
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblConfirmado: TLabel
        Left = 194
        Top = 24
        Width = 87
        Height = 13
        Alignment = taRightJustify
        AutoSize = False
        Caption = 0,00
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clNavy
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblNaoConfirmado: TLabel
        Left = 194
        Top = 56
        Width = 87
        Height = 13
        Alignment = taRightJustify
        AutoSize = False
        Caption = 0,00
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clRed
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object LblTotal: TLabel
        Left = 202
        Top = 88
        Width = 79
        Height = 13
        Alignment = taRightJustify
        AutoSize = False
        Caption = 0,00
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = MS Sans Serif
        Font.Style = [fsBold]
        ParentFont = False
      object Shape2: TShape
        Left = 8
        Top = 82
        Width = 273
        Height = 1
    object cmbcliente: TComboBox
      Left = 7
      Top = 40
      Width = 377
      Height = 21
      AutoDropDown = True
      ItemHeight = 13
      TabOrder = 1
      OnChange = cmbclienteChange
    object LstCliente: TListBox
      Left = 120
      Top = 24
      Width = 81
      Height = 17
      ItemHeight = 13
      TabOrder = 2
      Visible = False
  object PageControl1: TPageControl
    Left = 0
    Top = 137
    Width = 924
    Height = 451
    ActivePage = TabSheet2
    Align = alClient
    TabOrder = 2
    object TabSheet2: TTabSheet
      Caption = Lançamentos
      ImageIndex = 1
      object Panel5: TPanel
        Left = 0
        Top = 0
        Width = 916
        Height = 39
        Align = alTop
        Alignment = taLeftJustify
        BevelOuter = bvNone
        TabOrder = 0
        object LblbuscaConfirmado: TLabel
          Left = 2
          Top = 2
          Width = 75
          Height = 13
          Caption = Busca por data:
        object JvDBFindEdit3: TJvDBFindEdit
          Left = 0
          Top = 18
          Width = 283
          Height = 21
          CharCase = ecUpperCase
          MaxLength = 60
          TabOrder = 0
          DataField = Credito_Data
          DataSource = DSConfirmado
        object JvXPButton2: TJvXPButton
          Left = 792
          Top = 6
          Width = 120
          Height = 27
          Caption = Controle de Crédito
          TabOrder = 1
          OnClick = JvXPButton2Click
      object JvDBGrid2: TJvDBGrid
        Left = 0
        Top = 39
        Width = 916
        Height = 384
        Align = alClient
        DataSource = DSConfirmado
        Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgRowSelect, dgCancelOnExit]
        ReadOnly = True
        TabOrder = 1
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = 245
        TitleFont.Name = MS Sans Serif
        TitleFont.Style = []
        OnTitleClick = JvDBGrid2TitleClick
        SortMarker = smUp
        TitleButtons = True
        SortedField = Credito_Data
        TitleArrow = True
        SelectColumnsDialogStrings.Caption = Selecione as colunas
        SelectColumnsDialogStrings.OK = &OK
        SelectColumnsDialogStrings.NoSelectionWarning = Uma coluna terá que ficar visivel.
        EditControls = []
        RowsHeight = 17
        TitleRowHeight = 17
        Columns = <7 itens>
  object QryCliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = []
    SQL.Strings = [select cli_codigo, cli_nome from clientes order by cli_nome]
    Left = 344
    Top = 96
  object DSCliente: TDataSource
    DataSet = QryCliente
    Left = 312
    Top = 96
  object QryConfirmado: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    OnCalcFields = QryConfirmadoCalcFields
    Parameters = <1 itens>
    SQL.Strings = [, sELECT     dbo.Credito.Credito_Situacao, dbo.Credito.Credito,                       dbo.Credito.Credito_Valor, dbo.Credito, dbo.Credito.Credito_TpdcodigoOrigem,dbo.Credito.Credito_Codi, case when Credito.Credito_TpdcodigoOrigem  =1013 then (, , SELECT     dbo.Venda.Ven_codigo, FROM         dbo.Venda INNER JOIN ...]
    Left = 416
    Top = 96
    object QryConfirmadoCredito_Situacao: TStringField
      FieldName = Credito_Situacao
      FixedChar = True
      Size = 1
    object QryConfirmadoCredito_Codigo: TFloatField
      FieldName = Credito_Codigo
    object QryConfirmadoCredito_TipoVinculo: TStringField
      FieldName = Credito_TipoVinculo
      FixedChar = True
      Size = 1
    object QryConfirmadoCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryConfirmadoCredito_Operacao: TStringField
      FieldName = Credito_Operacao
      FixedChar = True
      Size = 1
    object QryConfirmadoCredito_Valor: TFloatField
      FieldName = Credito_Valor
      DisplayFormat = #,##0.00
    object QryConfirmadoCredito_Data: TDateTimeField
      FieldName = Credito_Data
    object QryConfirmadoCredito_CodigoDoc: TStringField
      FieldName = Credito_CodigoDoc
      Size = 15
    object QryConfirmadoTpd_descricao: TStringField
      FieldName = Tpd_descricao
      Size = 40
    object QryConfirmadoCredito_TpdcodigoOrigem: TIntegerField
