object FrmGrid_nota_entrada: TFrmGrid_nota_entrada
  Left = 455
  Top = 73
  BorderStyle = bsDialog
  Caption = Nota do Fornecedor
  ClientHeight = 254
  ClientWidth = 590
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object DBG_orcamento: TDBGrid
    Left = 0
    Top = 53
    Width = 590
    Height = 201
    Align = alClient
    DataSource = DSentrada
    Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgRowSelect, dgCancelOnExit]
    TabOrder = 0
    TitleFont.Charset = DEFAULT_CHARSET
    TitleFont.Color = clWindowText
    TitleFont.Height = 245
    TitleFont.Name = MS Sans Serif
    TitleFont.Style = []
    OnDrawColumnCell = DBG_orcamentoDrawColumnCell
    OnKeyDown = DBG_orcamentoKeyDown
    OnTitleClick = DBG_orcamentoTitleClick
    Columns = <4 itens>
  object Panel2: TPanel
    Left = 0
    Top = 0
    Width = 590
    Height = 53
    Align = alTop
    BevelInner = bvRaised
    BevelOuter = bvLowered
    TabOrder = 1
    object lblbusca: TLabel
      Left = 4
      Top = 8
      Width = 105
      Height = 13
      Caption = Busca por Nº da nota:
    object JvXPBtn_Apagado: TJvXPButton
      Left = 307
      Top = 4
      Width = 46
      Height = 44
      Caption = &Filtro
      TabOrder = 2
      Glyph.Data = <bin 3276>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ApagadoClick
    object Edit1: TEdit
      Left = 4
      Top = 24
      Width = 257
      Height = 21
      CharCase = ecUpperCase
      MaxLength = 40
      TabOrder = 0
      OnChange = Edit1Change
    object JvXPBtn_Acesso: TJvXPButton
      Left = 307
      Top = 4
      Width = 46
      Height = 44
      Caption = &Filtro
      TabOrder = 1
      Glyph.Data = <bin 3261>
      Layout = blGlyphTop
      OnClick = JvXPBtn_AcessoClick
    object JvXPBtn_Incluir: TJvXPButton
      Left = 354
      Top = 4
      Width = 46
      Height = 44
      Caption = &Incluir
      TabOrder = 3
      Glyph.Data = <bin 4084>
      Layout = blGlyphTop
      OnClick = JvXPBtn_IncluirClick
    object JvXPBtn_Alterar: TJvXPButton
      Left = 401
      Top = 4
      Width = 46
      Height = 44
      Caption = &Alterar
      TabOrder = 4
      Glyph.Data = <bin 4386>
      Layout = blGlyphTop
      OnClick = JvXPBtn_AlterarClick
    object JvXPBtn_Consultar: TJvXPButton
      Left = 448
      Top = 4
      Width = 46
      Height = 44
      Caption = &Consul.
      TabOrder = 5
      Glyph.Data = <bin 4137>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ConsultarClick
    object JvXPBtn_Excluir: TJvXPButton
      Left = 495
      Top = 4
      Width = 46
      Height = 44
      Caption = &Cancelar
      TabOrder = 6
      Glyph.Data = <bin 4047>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ExcluirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 542
      Top = 4
      Width = 46
      Height = 44
      Caption = &Sair
      TabOrder = 7
      Glyph.Data = <bin 3872>
      Layout = blGlyphTop
      OnClick = JvXPBtn_SairClick
  object GBFiltro: TGroupBox
    Left = 52
    Top = 49
    Width = 537
    Height = 161
    Caption = Filtro
    Color = clBtnFace
    Ctl3D = True
    ParentColor = False
    ParentCtl3D = False
    TabOrder = 2
    Visible = False
    object Label1: TLabel
      Left = 8
      Top = 28
      Width = 41
      Height = 13
      Caption = Data de 
    object Label2: TLabel
      Left = 200
      Top = 28
      Width = 6
      Height = 13
      Caption = a
    object Label3: TLabel
      Left = 8
      Top = 100
      Width = 45
      Height = 13
      Caption = Situação:
    object Label4: TLabel
      Left = 8
      Top = 76
      Width = 57
      Height = 13
      Caption = Fornecedor:
    object Label5: TLabel
      Left = 8
      Top = 52
      Width = 56
      Height = 13
      Caption = Nº da Nota:
    object DateEdit1: TDateEdit
      Left = 88
      Top = 24
      Width = 105
      Height = 21
      NumGlyphs = 2
      TabOrder = 0
    object DateEdit2: TDateEdit
      Left = 216
      Top = 24
      Width = 105
      Height = 21
      NumGlyphs = 2
      TabOrder = 1
    object cmbsituacao: TComboBox
      Left = 88
      Top = 96
      Width = 105
      Height = 21
      Style = csDropDownList
      CharCase = ecUpperCase
      ItemHeight = 13
      TabOrder = 4
      Items.Strings = [ATIVO, CANCELADO, ]
    object Cmbfornecedor: TComboBox
      Left = 88
      Top = 72
      Width = 433
      Height = 21
      Style = csDropDownList
      CharCase = ecUpperCase
      ItemHeight = 13
      TabOrder = 3
      Items.Strings = [ATIVO, CANCELADO, ]
    object Lstfornecedor: TListBox
      Left = 456
      Top = 40
      Width = 17
      Height = 25
      ItemHeight = 13
      TabOrder = 5
      Visible = False
    object Edit_nota: TEdit
      Left = 88
      Top = 48
      Width = 105
      Height = 21
      MaxLength = 10
      TabOrder = 2
      OnKeyPress = Edit_notaKeyPress
    object JvXPBtn_SairFiltro: TJvXPButton
      Left = 449
      Top = 125
      Height = 27
      Caption = Sai&r
      TabOrder = 6
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairFiltroClick
    object JvXPBtn_Confirmar: TJvXPButton
      Left = 370
      Top = 125
      Height = 27
      Caption = C&onfirmar
      TabOrder = 7
      Glyph.Data = <bin 1034>
      OnClick = JvXPBtn_ConfirmarClick
    object JvXPBtn_Limpar: TJvXPButton
      Left = 292
      Top = 125
      Height = 27
      Caption = &Limpar
      TabOrder = 8
      Glyph.Data = <bin 161868>
      OnClick = JvXPBtn_LimparClick
  object DSentrada: TDataSource
    DataSet = qryentrada
    Top = 144
  object qryentrada: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    BeforeDelete = qryentradaBeforeDelete
    OnCalcFields = qryentradaCalcFields
    Parameters = []
    SQL.Strings = [SELECT     dbo.Nota_entrada.*, dbo.fornecedor.For_Nome AS Fo, FROM         dbo.Nota_entrada INNER JOIN,                       dbo.fornecedor ON dbo.Nota_entrada.Nen]
    Left = 16
    Top = 104
    object qryentradaSTATUS: TStringField
      FieldKind = fkCalculated
      FieldName = STATUS
      Size = 10
      Calculated = True
    object qryentradaNen_codigo: TIntegerField
      FieldName = Nen_codigo
    object qryentradaNen_numero_nota: TIntegerField
      FieldName = Nen_numero_nota
    object qryentradaNen_dt_nota: TDateTimeField
      FieldName = Nen_dt_nota
    object qryentradaNen_dt_emissao: TDateTimeField
      FieldName = Nen_dt_emissao
    object qryentradaNen_cfop: TWideStringField
      FieldName = Nen_cfop
      Size = 5
    object qryentradaNen_status: TWideStringField
      FieldName = Nen_status
      Size = 1
    object qryentradaNen_obs: TMemoField
      FieldName = Nen_obs
      BlobType = ftMemo
    object qryentradaNen_fornecedor: TIntegerField
      FieldName = Nen_fornecedor
    object qryentradaNen_base_calculo: TBCDField
      FieldName = Nen_base_calculo
      Precision = 19
    object qryentradaNen_vl_icms: TBCDField
      FieldName = Nen_vl_icms
      Precision = 19
    object qryentradaNen_base_cal_icms_subst: TBCDField
      FieldName = Nen_base_cal_icms_subst
      Precision = 19
    object qryentradaNen_vl_icms_subst: TBCDField
      FieldName = Nen_vl_icms_subst
      Precision = 19
    object qryentradaNen_vl_produtos: TBCDField
      FieldName = Nen_vl_produtos
      Precision = 19
    object qryentradaNen_vl_frete: TBCDField
      FieldName = Nen_vl_frete
      Precision = 19
    object qryentradaNen_vl_seguro: TBCDField
      FieldName = Nen_vl_seguro
      Precision = 19
    object qryentradaNen_outra_despesas: TBCDField
      FieldName = Nen_outra_despesas
      Precision = 19
    object qryentradaNen_vl_ipi: TBCDField
      FieldName = Nen_vl_ipi
      Precision = 19
    object qryentradaNen_vl_total_nota: TBCDField
      FieldName = Nen_vl_total_nota
      Precision = 19
    object qryentradaNen_transportadora: TIntegerField
      FieldName = Nen_transportadora
    object qryentradausr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object qryentradausr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object qryentradausr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object qryentradausr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object qryentradaNen_vl_nanota: TFloatField
      FieldName = Nen_vl_nanota
    object qryentradaNen_vl_diferenca: TFloatField
      FieldName = Nen_vl_diferenca
    object qryentradaFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object qryentradaemp_codigo: TIntegerField
      FieldName = emp_codigo
  object Qryfornecedor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from fornecedor where for_classificacao = 'F' order]
    Left = 440
    Top = 72
  object Qrycombo: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from fornecedor where for_nome is not null  AND for]
    Left = 352
    Top = 112
  object Qrytransportadora: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from Transportadora order by Tra_Nome]
    Left = 472
    Top = 72
  object Qryapagar: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from fornecedor order by For_Nome]
    Left = 376
    Top = 72
  object QryEstoque: TADOQuery
    Connection = DM.ADOConnection1
    CursorLocation = clUseServer
    CursorType = ctStatic
    Parameters = <3 itens>
    SQL.Strings = [SELECT * FROM Estoque_produto where Epr_Codnosso=:produto an, and EstTp_Codigo=:pEstTp_Codigo]
    Left = 504
    Top = 72
  object ImageList1: TImageList
    BkColor = clFuchsia
    Left = 536
    Top = 72
    Bitmap = <bin 4390>
  object QryInserirDif: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [INSERT INTO Nota_Entrada_Dif  (Nen_codigo, NenDf_DifFinc, Ne, , (, , , SELECT     dbo.Nota_entrada.Nen_codigo, dbo.Nota_entrada.Nen, FROM         dbo.Nota_entrada LEFT OUTER JOIN,                       dbo.Nota_Entrada_Dif ON dbo.Nota_entra ...]
    Left = 272
    Top = 120
