object FrmFornecedores: TFrmFornecedores
  Left = 470
  Top = 43
  BorderStyle = bsDialog
  Caption = Cadastro de Fornecedores
  ClientHeight = 606
  ClientWidth = 749
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnKeyDown = FormKeyDown
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Panel2: TPanel
    Left = 0
    Top = 565
    Width = 749
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 0
    object JvXPBtn_Sair: TJvXPButton
      Left = 670
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 0
      Glyph.Data = <bin 3872>
      Visible = False
      OnClick = JvXPBtn_SairClick
    object JvXPBtn_Cancelar: TJvXPButton
      Left = 670
      Top = 6
      Height = 27
      Caption = &Cancelar
      TabOrder = 1
      Glyph.Data = <bin 1612>
      OnClick = JvXPBtn_CancelarClick
    object JvXPBtn_Gravar: TJvXPButton
      Left = 590
      Top = 6
      Height = 27
      Caption = &Gravar
      TabOrder = 2
      Glyph.Data = <bin 1034>
      OnClick = JvXPBtn_GravarClick
  object Panel1: TPanel
    Left = 0
    Top = 0
    Width = 737
    Height = 369
    BevelOuter = bvNone
    TabOrder = 1
    object Label1: TLabel
      Left = 5
      Top = 47
      Width = 74
      Height = 13
      Caption = Nome Fantasia:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label6: TLabel
      Left = 5
      Top = 100
      Width = 49
      Height = 13
      Caption = Endereço:
    object Label7: TLabel
      Left = 616
      Top = 100
      Width = 40
      Height = 13
      Caption = Número:
    object Label8: TLabel
      Left = 5
      Top = 128
      Width = 67
      Height = 13
      Caption = Complemento:
    object Label9: TLabel
      Left = 584
      Top = 155
      Width = 56
      Height = 13
      Alignment = taRightJustify
      AutoSize = False
      Caption = CEP:
    object Label10: TLabel
      Left = 504
      Top = 128
      Width = 30
      Height = 13
      Caption = Bairro:
    object Label11: TLabel
      Left = 6
      Top = 155
      Width = 36
      Height = 13
      Caption = Cidade:
    object Label12: TLabel
      Left = 394
      Top = 155
      Width = 17
      Height = 13
      Caption = UF:
    object Label3: TLabel
      Left = 5
      Top = 74
      Width = 55
      Height = 13
      Caption = CNPJ/CPF:
    object Label4: TLabel
      Left = 532
      Top = 74
      Width = 47
      Height = 13
      Caption = Insc. Est.:
    object Label5: TLabel
      Left = 641
      Top = 20
      Width = 26
      Height = 13
      Caption = Sigla:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label18: TLabel
      Left = 5
      Top = 20
      Width = 66
      Height = 13
      Caption = Razão Social:
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlack
      Font.Height = 245
