object FrmSelRelProdutoVendidoValor: TFrmSelRelProdutoVendidoValor
  Left = 645
  Top = 117
  BorderStyle = bsDialog
  Caption = Relatório de produto vendido por valor
  ClientHeight = 543
  ClientWidth = 766
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnKeyPress = FormKeyPress
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object GroupBox4: TGroupBox
    Left = 680
    Top = 7
    Width = 17
    Height = 42
    Caption = Período 
    TabOrder = 0
    Visible = False
    object Label2: TLabel
      Left = 16
      Top = 16
      Width = 52
      Height = 13
      Caption = Data inicial
    object Label3: TLabel
      Left = 228
      Top = 16
      Width = 45
      Height = 13
      Caption = Data final
    object DateEdit1: TDateEdit
      Left = 76
      Top = 13
      Width = 94
      Height = 21
      NumGlyphs = 2
      TabOrder = 0
    object DateEdit2: TDateEdit
      Left = 283
      Top = 13
      Width = 94
      Height = 21
      NumGlyphs = 2
      TabOrder = 1
  object GroupBox2: TGroupBox
    Left = 10
    Top = 57
    Width = 325
    Height = 47
    Caption = Fornecedor
    TabOrder = 3
    object CmbFornecedor: TComboBox
      Left = 8
      Top = 16
      Width = 305
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 0
      OnClick = CmbFornecedorClick
  object GroupBox3: TGroupBox
    Left = 10
    Top = 160
    Width = 751
    Height = 205
    Caption = Produto(s)
    TabOrder = 6
    object Label4: TLabel
      Left = 8
      Top = 183
      Width = 470
      Height = 13
      Caption = Para selecionar vários produtos, mantenha a tecla CTRL pressionada e clique no produto desejado.
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlue
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Lblbusca: TLabel
      Left = 8
      Top = 24
      Width = 105
      Height = 13
      AutoSize = False
      Caption = Busca por Descrição:
    object edtPesquisa: TEdit
      Left = 116
      Top = 21
      Width = 289
      Height = 21
      TabOrder = 0
      OnChange = edtPesquisaChange
    object BitBtn3: TBitBtn
      Left = 576
      Top = 19
      Width = 75
      Height = 25
      Caption = M&arca Todos
      TabOrder = 1
      OnClick = BitBtn3Click
    object BitBtn4: TBitBtn
      Left = 655
      Top = 19
      Width = 89
      Height = 25
      Caption = &Desmarca Todos
      TabOrder = 2
      OnClick = BitBtn4Click
  object Panel2: TPanel
    Left = 0
    Top = 502
    Width = 766
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 8
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 605
      Top = 10
      Height = 27
      Caption = Im&primir
      TabOrder = 0
      Glyph.Data = <bin 4500>
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 688
      Top = 10
      Height = 27
      Caption = &Sair
      TabOrder = 1
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairClick
    object JvXPButton1: TJvXPButton
      Left = 343
      Top = 6
      Width = 162
      Height = 27
      Caption = Exportar para planilha
      TabOrder = 2
      OnClick = JvXPButton1Click
    object Edit1: TEdit
      Left = 8
      Top = 8
      Width = 329
      Height = 21
      TabOrder = 3
      Text = c:\softlux\planilhadeprodutovalor
  object dbgProdutos: TDBGrid
    Left = 14
    Top = 205
    Width = 739
    Height = 138
    TabStop = False
    DataSource = DsProdutos
    Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgRowSelect, dgConfirmDelete ...]
    ReadOnly = True
    TabOrder = 9
    TitleFont.Charset = DEFAULT_CHARSET
    TitleFont.Color = clWindowText
    TitleFont.Height = 245
    TitleFont.Name = MS Sans Serif
    TitleFont.Style = []
    OnDrawColumnCell = dbgProdutosDrawColumnCell
    OnTitleClick = dbgProdutosTitleClick
    Columns = <4 itens>
  object GroupBox1: TGroupBox
    Left = 343
    Top = 56
    Width = 194
    Height = 47
    Caption = Tipo Produto
    TabOrder = 4
    object CmbProduto: TComboBox
      Left = 8
      Top = 16
      Width = 177
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 0
      OnChange = CmbProdutoChange
      OnClick = CmbProdutoClick
      Items.Strings = [***** TODOS *****, LÂMPADAS, LUMINÁRIAS, MATERIAIS ELÉTRICOS, OUTROS, AUTOMAÇÃO]
  object GroupBox5: TGroupBox
    Left = 551
    Top = 56
    Width = 210
    Height = 47
    Caption = Tipo Peça
    TabOrder = 5
    object CmbPeca: TComboBox
      Left = 8
      Top = 16
      Width = 193
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 0
      OnClick = CmbPecaClick
  object LstFornecedor: TListBox
    Left = 320
    Top = 72
    Width = 17
    Height = 25
    ItemHeight = 13
    TabOrder = 10
    Visible = False
  object GroupBox6: TGroupBox
    Left = 1
    Top = 392
    Width = 752
    Height = 97
    Caption = Ordenar por 
    TabOrder = 7
    object Label8: TLabel
      Left = 282
      Top = 16
      Width = 94
      Height = 13
      Caption = Código do Produto :
    object RBtnValorVenda: TRadioButton
      Left = 16
      Top = 32
      Width = 81
      Height = 17
      Caption = Valor venda
      TabOrder = 0
    object RBtnValorCusto: TRadioButton
      Left = 16
      Top = 48
      Width = 81
      Height = 17
      Caption = Valor custo
      TabOrder = 1
    object RBtnValorLucro: TRadioButton
      Left = 16
      Top = 64
      Width = 89
      Height = 17
      Caption = Valor lucro
      TabOrder = 2
    object GroupBox7: TGroupBox
      Left = 608
      Top = 19
      Width = 129
      Height = 65
      Caption = Ordem
      TabOrder = 4
      object RBtnCrescente: TRadioButton
        Left = 16
        Top = 16
        Width = 105
        Height = 17
        Caption = Crescente
        Checked = True
        TabOrder = 0
        TabStop = True
      object RBtnDescrescente: TRadioButton
        Left = 16
        Top = 40
        Width = 105
        Height = 17
        Caption = Descrescente
        TabOrder = 1
    object RBtnQtdvendida: TRadioButton
      Left = 16
      Top = 16
      Width = 89
      Height = 17
      Caption = Qtd. vendida
      Checked = True
      TabOrder = 3
      TabStop = True
    object RBtnPorcLucro: TRadioButton
      Left = 128
      Top = 16
      Width = 121
      Height = 17
      Caption = Porcentagem lucro
      TabOrder = 5
    object CmbCampo: TComboBox
      Left = 283
      Top = 32
      Width = 131
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 6
      Items.Strings = [Especial, Fornecedor, Nosso Código]
  object GroupBox8: TGroupBox
    Left = 10
    Top = 8
    Width = 393
    Height = 41
    Caption = Período
    TabOrder = 1
    object Label1: TLabel
      Left = 127
      Top = 14
      Width = 6
      Height = 20
      Caption = /
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 240
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object Label5: TLabel
      Left = 8
      Top = 18
      Width = 73
      Height = 13
      Caption = Mês/Ano inicial
    object Label6: TLabel
      Left = 206
      Top = 16
      Width = 66
      Height = 13
      Caption = Mês/Ano final
    object Label7: TLabel
      Left = 319
      Top = 13
      Width = 6
      Height = 20
      Caption = /
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 240
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
    object SEditMesInicial: TRxSpinEdit
      Left = 87
      Top = 14
      Width = 41
      Height = 21
      Decimal = 0
      EditorEnabled = False
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 2
      TabOrder = 0
    object SEditAnoInicial: TRxSpinEdit
      Left = 135
      Top = 13
      Width = 57
      Height = 21
      Decimal = 0
      EditorEnabled = False
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 4
      TabOrder = 1
    object SEditMesFinal: TRxSpinEdit
      Left = 279
      Top = 12
      Width = 41
      Height = 21
      Decimal = 0
      EditorEnabled = False
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 2
      TabOrder = 2
    object SEditAnoFinal: TRxSpinEdit
      Left = 327
      Top = 12
      Width = 57
      Height = 21
      Decimal = 0
      EditorEnabled = False
      MaxValue = ext
      MinValue = ext
      Value = ext
      MaxLength = 4
      TabOrder = 3
  object GroupBox9: TGroupBox
    Left = 408
    Top = 8
    Width = 353
    Height = 41
    Caption = Calcular Vendas
    TabOrder = 2
    Visible = False
    object RBtnProjetos: TRadioButton
      Left = 8
      Top = 16
      Width = 65
      Height = 17
      Caption = Projetos
      Checked = True
      TabOrder = 0
      TabStop = True
    object RBtnVA: TRadioButton
      Left = 80
      Top = 16
      Width = 97
      Height = 17
      Caption = Venda Avulsas
      TabOrder = 1
    object RBtnAmbos: TRadioButton
      Left = 184
      Top = 16
      Width = 65
      Height = 17
      Caption = Ambos
      TabOrder = 2
  object GroupBox10: TGroupBox
    Left = 10
    Top = 109
    Width = 325
    Height = 47
    Caption = Atendente
    TabOrder = 11
    object Cmbatendente: TComboBox
      Left = 8
      Top = 16
      Width = 305
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 0
      OnClick = CmbFornecedorClick
  object LstAtendente: TListBox
    Left = 320
    Top = 120
    Width = 17
    Height = 25
    ItemHeight = 13
    TabOrder = 12
    Visible = False
  object QryProdutos: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT     produtos.Pro_codnosso, Pro_descricao, ProdutosFor, FROM         produtos INNER JOIN ProdutosFornecedores ON pro, WHERE     ProdutosFornecedores.For_codigo = :CodFornecedor]
    Left = 504
    Top = 300
    object QryProdutosPro_codnosso: TWideStringField
      DisplayLabel = Código
      FieldName = Pro_codnosso
    object QryProdutosPro_descricao: TWideStringField
      DisplayLabel = Descrição
      FieldName = Pro_descricao
      Size = 40
    object QryProdutosPro_tp_produto: TStringField
      FieldName = Pro_tp_produto
      Size = 30
    object QryProdutosPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
  object DsProdutos: TDataSource
    DataSet = QryProdutos
    Left = 536
    Top = 301
  object QryFornecedor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [Select for_codigo, for_nome, From Fornecedor, Where for_classificacao = 'F' , Order by for_nome]
    Left = 568
    Top = 301
    object QryFornecedorfor_codigo: TIntegerField
      FieldName = for_codigo
    object QryFornecedorfor_nome: TWideStringField
      FieldName = for_nome
      Size = 45
  object QryRelatorio: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    Left = 720
    Top = 308
  object Qrypeca: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [Select * from tipopeca where Grupoproduto_codigo=:PGrupoprod]
    Left = 712
    Top = 88
  object ImageList1: TImageList
    BkColor = clFuchsia
    Left = 544
    Top = 56
    Bitmap = <bin 4390>
  object QryProdAcab: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT   produtos.Pro_codnosso, dbo.produtos.Pro_descricao, , produtos.Pro_tp_produto  FROM produtos INNER JOIN Preco_Prod]
    Left = 680
    Top = 308
  object ClientDataSet1: TClientDataSet
    Aggregates = []
    AggregatesActive = True
    Params = []
    ProviderName = DataSetProvider1
    Left = 472
    Top = 304
  object DataSource1: TDataSource
    DataSet = ClientDataSet1
    Left = 440
    Top = 304
  object DataSetProvider1: TDataSetProvider
    DataSet = ADOStoredProc1
    Left = 640
    Top = 304
  object ADOStoredProc1: TADOStoredProc
    Connection = DM.ADOConnection1
    CursorLocation = clUseServer
    CommandTimeout = 90999999
    ProcedureName = VendaDeProdutosValor;1
    Parameters = <7 itens>
    Left = 600
    Top = 304
  object QryAtendente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT        Fun_Nome, Fun_CPF, Fun_atendimento, FROM            dbo.Funcionario, WHERE        (Fun_atendimento = N'SIM'), ORDER BY Fun_Nome]
    Left = 352
    Top = 120
