object FrmSelEtiqFornecedor: TFrmSelEtiqFornecedor
  Left = 543
  Top = 130
  Width = 795
  Height = 693
  Caption = Etiquetas de Produtos Cadastrados
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Panel1: TPanel
    Left = 6
    Top = 0
    Width = 767
    Height = 281
    TabOrder = 0
    object GroupBox1: TGroupBox
      Left = 8
      Top = 42
      Width = 553
      Height = 73
      Caption = Filtro pelo Fornecedor
      TabOrder = 0
      Visible = False
      object Label1: TLabel
        Left = 8
        Top = 23
        Width = 54
        Height = 13
        Caption = Fornecedor
      object CmbFornecedor: TComboBox
        Left = 8
        Top = 39
        Width = 313
        Height = 21
        AutoDropDown = True
        CharCase = ecUpperCase
        ItemHeight = 13
        TabOrder = 0
        OnClick = CmbFornecedorClick
    object Lstfornecedor: TListBox
      Left = 352
      Top = 16
      Width = 25
      Height = 17
      ItemHeight = 13
      TabOrder = 1
      Visible = False
    object RadioGroup1: TRadioGroup
      Left = 573
      Top = 41
      Width = 185
      Height = 232
      Caption = Layouts
      ItemIndex = 0
      Items.Strings = [Modelo 1, Modelo 2, Modelo 3, Modelo 4, Modelo Zebra 1, Modelo Zebra Show Room, Modelo Zebra Fornecedor, Modelo Zebra 3 Etiquetas]
      TabOrder = 2
    object RadioButton1: TRadioButton
      Left = 128
      Top = 8
      Width = 113
      Height = 17
      Caption = Filtro do Fornecedor
      TabOrder = 3
      OnClick = RadioButton1Click
    object RadioButton2: TRadioButton
      Left = 16
      Top = 8
      Width = 113
      Height = 17
      Caption = Filtro do Produto
      Checked = True
      TabOrder = 4
      TabStop = True
      OnClick = RadioButton2Click
    object GroupBox2: TGroupBox
      Left = 8
      Top = 41
      Width = 553
      Height = 184
      Caption = Filtro por Produto
      TabOrder = 5
      object Label12: TLabel
        Left = 403
        Top = 24
        Width = 118
        Height = 13
        Caption = Tipo Código do Produto :
      object Label2: TLabel
        Left = 9
        Top = 22
        Width = 286
        Height = 13
        Caption = Digite o(s) Código(s) do Produto(s) (Separados com Vírgula) :
      object Cmbcampo2: TComboBox
        Left = 402
        Top = 41
        Width = 131
        Height = 21
        Style = csDropDownList
        ItemHeight = 13
        TabOrder = 0
        Items.Strings = [Especial, Fornecedor, Nosso Código]
      object Memo1: TMemo
        Left = 8
        Top = 40
        Width = 385
        Height = 113
        TabOrder = 1
      object Button1: TButton
        Left = 408
        Top = 80
        Width = 105
        Height = 25
        Caption = Mostrar produtos
        TabOrder = 2
        OnClick = Button1Click
    object RadioButton3: TRadioButton
      Left = 248
      Top = 8
      Width = 177
      Height = 17
      Caption = Filtro da Nota do Fornecedor
      TabOrder = 6
      OnClick = RadioButton3Click
    object GroupBox3: TGroupBox
      Left = 8
      Top = 42
      Width = 553
      Height = 73
      Caption = Filtro pela Nota do Fornecedor
      TabOrder = 7
      Visible = False
      object Label3: TLabel
        Left = 8
        Top = 23
        Width = 54
        Height = 13
        Caption = Fornecedor
      object Label4: TLabel
        Left = 336
        Top = 23
        Width = 78
        Height = 13
        Caption = Número da Nota
      object CmbFornecedor2: TComboBox
        Left = 8
        Top = 39
        Width = 313
        Height = 21
        AutoDropDown = True
        CharCase = ecUpperCase
        ItemHeight = 13
        TabOrder = 0
        OnClick = CmbFornecedor2Click
      object CmbNota: TComboBox
        Left = 336
        Top = 39
        Width = 97
        Height = 21
        AutoDropDown = True
        CharCase = ecUpperCase
        ItemHeight = 13
        TabOrder = 1
        OnClick = CmbNotaClick
    object LstFornecedor2: TListBox
      Left = 360
      Top = 24
      Width = 25
      Height = 17
      ItemHeight = 13
      TabOrder = 8
      Visible = False
    object LstNota: TListBox
      Left = 368
      Top = 32
      Width = 25
      Height = 17
      ItemHeight = 13
      TabOrder = 9
      Visible = False
  object GroupBox4: TGroupBox
    Left = 8
    Top = 289
    Width = 766
    Height = 312
    Caption = Produto(s)
    TabOrder = 1
    object Label5: TLabel
      Left = 8
      Top = 293
      Width = 470
      Height = 13
      Caption = Para selecionar vários produtos, mantenha a tecla CTRL pressionada e clique no produto desejado.
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clBlue
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
    object Label8: TLabel
      Left = 10
      Top = 24
      Width = 94
      Height = 13
      Caption = Código do Produto :
    object BitBtn3: TBitBtn
      Left = 587
      Top = 19
      Width = 75
      Height = 25
      Caption = M&arca Todos
      TabOrder = 0
      OnClick = BitBtn3Click
    object BitBtn4: TBitBtn
      Left = 666
      Top = 19
      Width = 89
      Height = 25
      Caption = &Desmarca Todos
      TabOrder = 1
      OnClick = BitBtn4Click
    object CmbCampo: TComboBox
      Left = 110
      Top = 19
      Width = 131
      Height = 21
      Style = csDropDownList
      ItemHeight = 13
      TabOrder = 2
      OnClick = CmbCampoClick
      Items.Strings = [Especial, Fornecedor, Nosso Código]
    object Panel3: TPanel
      Left = 6
      Top = 48
      Width = 753
      Height = 241
      TabOrder = 3
      object cxGrid_produtos: TcxGrid
        Left = 1
        Top = 1
        Width = 751
        Height = 239
        Align = alClient
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        TabOrder = 0
        object cxGrid_produtosDBTableView1: TcxGridDBTableView
          Navigator.Buttons.CustomButtons = []
          FilterBox.Visible = fvNever
          DataController.DataSource = DSProdutos
          DataController.Summary.DefaultGroupSummaryItems = <2 itens>
          DataController.Summary.FooterSummaryItems = []
          DataController.Summary.SummaryGroups = []
          NewItemRow.InfoText = Clique aqui para incluir um novo registro
          OptionsData.Appending = True
          OptionsData.Deleting = False
          OptionsData.DeletingConfirmation = False
          OptionsSelection.MultiSelect = True
          OptionsView.GroupByBox = False
