object FrmConsultaPedidoVenda: TFrmConsultaPedidoVenda
  Left = 776
  Top = 200
  Width = 1024
  Height = 641
  Caption = Consulta Pedido Venda
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object PageControl1: TPageControl
    Left = 8
    Top = 144
    Width = 1009
    Height = 393
    ActivePage = TabSheet1
    TabOrder = 0
    object TabSheet1: TTabSheet
      Caption = Quadro 1
      object cxGrid5: TcxGrid
        Left = 8
        Top = 8
        Width = 985
        Height = 345
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        PopupMenu = PopupMenu1
        TabOrder = 0
        object cxGridDBTableView4: TcxGridDBTableView
          Navigator.Buttons.CustomButtons = []
          FilterBox.Visible = fvNever
          OnCustomDrawCell = cxGridDBTableView4CustomDrawCell
          DataController.DataSource = DSProdutos
          DataController.Summary.DefaultGroupSummaryItems = <2 itens>
          DataController.Summary.FooterSummaryItems = []
          DataController.Summary.SummaryGroups = []
          NewItemRow.InfoText = Clique aqui para incluir um novo registro
          OptionsData.Appending = True
          OptionsData.Deleting = False
          OptionsData.DeletingConfirmation = False
          OptionsView.GroupByBox = False
          OptionsView.GroupFooters = gfVisibleWhenExpanded
          OptionsView.GroupRowStyle = grsOffice11
          OptionsView.Indicator = True
          object cxGridDBColumn11: TcxGridDBColumn
            Caption = Código
            DataBinding.FieldName = Pro_codnosso
            Options.Editing = False
            Width = 91
          object cxGridDBTableView4Column13: TcxGridDBColumn
            Caption = Código
            DataBinding.FieldName = Pro_CodEspecial
            Options.Editing = False
            Width = 91
          object cxGridDBTableView4Column12: TcxGridDBColumn
            Caption = Código
            DataBinding.FieldName = ProdFor_CodigoProduto
            Options.Editing = False
            Width = 91
          object cxGridDBTableView4Column1: TcxGridDBColumn
            Caption = Descrição
            DataBinding.FieldName = Pro_descricao
            Options.Editing = False
            Width = 269
          object cxGridDBTableView4Column11: TcxGridDBColumn
            Caption = Descrição
            DataBinding.FieldName = ProdFor_DescricaoProduto
            Options.Editing = False
            Width = 269
          object cxGridDBTableView4Column2: TcxGridDBColumn
            Caption = Acab.
            DataBinding.FieldName = CodAcabamento
            Options.Editing = False
            Width = 56
          object cxGridDBTableView4Column4: TcxGridDBColumn
            Caption = Tipo de Peça
            DataBinding.FieldName = TpPeca_Codigo
            Options.Editing = False
            Width = 105
          object cxGridDBTableView4Column3: TcxGridDBColumn
            Caption = Quantidade
            DataBinding.FieldName = quantidade
            Options.Editing = False
          object cxGridDBTableView4Column5: TcxGridDBColumn
            Caption = Devolução
            DataBinding.FieldName = devolucao
            Options.Editing = False
          object cxGridDBTableView4Column6: TcxGridDBColumn
            Caption = Separado
            DataBinding.FieldName = separado
            Options.Editing = False
          object cxGridDBTableView4Column14: TcxGridDBColumn
            Caption = Estoque
            DataBinding.FieldName = estoque
            Options.Editing = False
          object cxGridDBTableView4Column7: TcxGridDBColumn
            Caption = Entregue
            DataBinding.FieldName = entregue
            Options.Editing = False
          object cxGridDBTableView4Column8: TcxGridDBColumn
            Caption = Diferença
            DataBinding.FieldName = diferenca
            Options.Editing = False
          object cxGridDBTableView4Column10: TcxGridDBColumn
            Caption = Ord. Compra
            DataBinding.FieldName = ordem_compra
            Options.Editing = False
            Width = 76
          object cxGridDBTableView4Column9: TcxGridDBColumn
            Caption = Data Prevista
            DataBinding.FieldName = dataordem
            Width = 95
          object cxGridDBTableView4Column15: TcxGridDBColumn
            Caption = Fornecedor
            DataBinding.FieldName = for_nome
            Width = 231
        object cxGridLevel4: TcxGridLevel
          GridView = cxGridDBTableView4
    object TabSheet2: TTabSheet
      Caption = Quadro 2
      ImageIndex = 1
      object cxGrid1: TcxGrid
        Left = 0
        Top = 0
        Width = 985
        Height = 345
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        PopupMenu = PopupMenu1
        TabOrder = 0
        object cxGridDBTableView1: TcxGridDBTableView
          Navigator.Buttons.CustomButtons = []
          FilterBox.Visible = fvNever
          OnCustomDrawCell = cxGridDBTableView1CustomDrawCell
          DataController.DataSource = DSproduto2
          DataController.Summary.DefaultGroupSummaryItems = <2 itens>
          DataController.Summary.FooterSummaryItems = []
          DataController.Summary.SummaryGroups = []
          NewItemRow.InfoText = Clique aqui para incluir um novo registro
          OptionsData.Appending = True
          OptionsData.Deleting = False
          OptionsData.DeletingConfirmation = False
          OptionsView.GroupByBox = False
          OptionsView.GroupFooters = gfVisibleWhenExpanded
          OptionsView.GroupRowStyle = grsOffice11
          OptionsView.Indicator = True
          object cxGridDBTableView1Column1: TcxGridDBColumn
            Caption = Data Venda
            DataBinding.FieldName = DataVenda
          object cxGridDBTableView1Column2: TcxGridDBColumn
            Caption = Nº Pedido
            DataBinding.FieldName = pedido
          object cxGridDBTableView1Column3: TcxGridDBColumn
            Caption = Série
            DataBinding.FieldName = serie
            Width = 55
          object cxGridDBColumn1: TcxGridDBColumn
            Caption = Código
            DataBinding.FieldName = Pro_codnosso
            Options.Editing = False
            Width = 91
          object cxGridDBColumn2: TcxGridDBColumn
            Caption = Código Especial
            DataBinding.FieldName = Pro_CodEspecial
            Options.Editing = False
            Width = 91
          object cxGridDBColumn3: TcxGridDBColumn
            Caption = Código
            DataBinding.FieldName = ProdFor_CodigoProduto
            Visible = False
            Options.Editing = False
            Width = 91
          object cxGridDBColumn4: TcxGridDBColumn
            Caption = Descrição
            DataBinding.FieldName = Pro_descricao
            Options.Editing = False
            Width = 269
          object cxGridDBColumn5: TcxGridDBColumn
            Caption = Descrição
            DataBinding.FieldName = ProdFor_DescricaoProduto
            Visible = False
            Options.Editing = False
            Width = 269
          object cxGridDBColumn6: TcxGridDBColumn
            Caption = Acab.
            DataBinding.FieldName = CodAcabamento
            Options.Editing = False
            Width = 56
          object cxGridDBColumn7: TcxGridDBColumn
            Caption = Unidade
            DataBinding.FieldName = unidade
            Options.Editing = False
            Width = 105
          object cxGridDBColumn8: TcxGridDBColumn
            Caption = Quantidade
            DataBinding.FieldName = quantidade
            Options.Editing = False
          object cxGridDBTableView1Column4: TcxGridDBColumn
            Caption = Desconto
            DataBinding.FieldName = desconto
          object cxGridDBColumn17: TcxGridDBColumn
            Caption = Fornecedor
            DataBinding.FieldName = for_nome
            Width = 231
          object cxGridDBTableView1Column5: TcxGridDBColumn
            Caption = Valor de custo unit.
            DataBinding.FieldName = VlCusto
            Width = 101
          object cxGridDBTableView1Column6: TcxGridDBColumn
            Caption = Valor total custo (vl. custo unit. * quantidade)
            DataBinding.FieldName = VlTotalCusto
            Width = 217
          object cxGridDBTableView1Column7: TcxGridDBColumn
            Caption = Valor de venda unit.
            DataBinding.FieldName = VlVenda
            Width = 109
          object cxGridDBTableView1Column8: TcxGridDBColumn
            Caption = Valor de venda total (vl venda unit. x qntd)
            DataBinding.FieldName = VlTotalVenda
            Width = 211
          object cxGridDBTableView1Column9: TcxGridDBColumn
            Caption = Compradora 
            DataBinding.FieldName = Compradora
          object cxGridDBTableView1Column10: TcxGridDBColumn
            Caption = N° Ordem de compra 
            DataBinding.FieldName = ordem_compra
            Width = 113
          object cxGridDBTableView1Column11: TcxGridDBColumn
            Caption = Data ordem compra
            DataBinding.FieldName = dataordem
            Width = 111
          object cxGridDBTableView1Column12: TcxGridDBColumn
            Caption = Prazo fornecedor
            DataBinding.FieldName = PrazoFornecedor
            Width = 92
          object cxGridDBTableView1Column13: TcxGridDBColumn
            Caption = Nº da nota fiscal
            DataBinding.FieldName = NumNfe
            Width = 94
          object cxGridDBTableView1Column14: TcxGridDBColumn
            Caption = Data pagamento
            DataBinding.FieldName = DataPagamento
            Width = 91
          object cxGridDBTableView1Column15: TcxGridDBColumn
            Caption = Custo unitário real (valor na nota)
            DataBinding.FieldName = VlCustoNfe
            Width = 165
          object cxGridDBTableView1Column16: TcxGridDBColumn
            Caption = Custo total real (valor total da nota)
            DataBinding.FieldName = VlTotalCustoNfe
            Width = 176
          object cxGridDBTableView1Column17: TcxGridDBColumn
            Caption = Diferença de custo (custo unit. real - valor de custo real)
            DataBinding.FieldName = VlDiferencaCusto
            Width = 276
          object cxGridDBTableView1Column18: TcxGridDBColumn
            Caption = Data Prevista (chegada do material) 
            DataBinding.FieldName = DataPrevista
            Width = 178
          object cxGridDBTableView1Column19: TcxGridDBColumn
            Caption = Data chegada (nota do fornecedor)
            DataBinding.FieldName = DataChegadaNfe
            Width = 177
          object cxGridDBTableView1Column20: TcxGridDBColumn
            Caption = Data separado (chegada do material)
            DataBinding.FieldName = DataSeparacao
            Width = 183
          object cxGridDBTableView1Column21: TcxGridDBColumn
            Caption = Data entrega para cliente
            DataBinding.FieldName = DataEntrega
            Width = 128
          object cxGridDBTableView1Column22: TcxGridDBColumn
            Caption = Data devolução
            DataBinding.FieldName = DataDevolucao
            Width = 90
          object cxGridDBTableView1Column23: TcxGridDBColumn
            Caption = Ambiente 
            Visible = False
            Width = 125
          object cxGridDBTableView1Column24: TcxGridDBColumn
            Caption = Devolução
            DataBinding.FieldName = devolucao
          object cxGridDBTableView1Column25: TcxGridDBColumn
            Caption = Separado
            DataBinding.FieldName = separado
          object cxGridDBTableView1Column26: TcxGridDBColumn
            Caption = Entregue
            DataBinding.FieldName = entregue
          object cxGridDBTableView1Column27: TcxGridDBColumn
            Caption = Diferença
