object FrmConsultaEstCompras: TFrmConsultaEstCompras
  Left = 481
  Top = 159
  Width = 1011
  Height = 547
  Caption = Consulta Produtos à Solicitar
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 5
    Top = 8
    Width = 57
    Height = 13
    Caption = Fornecedor:
  object Label2: TLabel
    Left = 440
    Top = 8
    Width = 91
    Height = 13
    Caption = Código do Produto:
  object Cmbfornecedor: TComboBox
    Left = 5
    Top = 24
    Width = 337
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 0
  object Lstfornecedor: TListBox
    Left = 296
    Top = 0
    Width = 33
    Height = 17
    ItemHeight = 13
    TabOrder = 1
    Visible = False
  object Panel3: TPanel
    Left = 0
    Top = 481
    Width = 1003
    Height = 35
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 2
    object Label5: TLabel
      Left = 328
      Top = 14
      Width = 217
      Height = 13
      Caption = Tecle F4 para ver imagem do produto.
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clNavy
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ParentFont = False
      Visible = False
    object JvXPBtn_SAIR: TJvXPButton
      Left = 911
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 0
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SAIRClick
    object JvXPButton3: TJvXPButton
      Left = 833
      Top = 6
      Height = 27
      Caption = &Confirmar
      TabOrder = 1
      Glyph.Data = <bin 1034>
      OnClick = JvXPButton3Click
    object JvXPButton4: TJvXPButton
      Left = 5
      Top = 6
      Width = 124
      Height = 27
      Caption = &Estoque Mínimo
      TabOrder = 2
      Glyph.Data = <bin 2132>
      OnClick = JvXPButton4Click
  object Panel1: TPanel
    Left = 232
    Top = 144
    Width = 401
    Height = 297
    Caption = Panel1
    TabOrder = 3
    Visible = False
    object Shape1: TShape
      Left = 8
      Top = 13
      Width = 385
      Height = 257
    object Image1: TImage
      Left = 16
      Top = 24
      Width = 366
      Height = 235
      Center = True
      ParentShowHint = False
      ShowHint = False
      Stretch = True
    object JvXPButton1: TJvXPButton
      Left = 319
      Top = 271
      Height = 23
      Caption = S&air
      TabOrder = 0
      Glyph.Data = <bin 3872>
      OnClick = JvXPButton1Click
  object cxGrid1: TcxGrid
    Left = 5
    Top = 55
    Width = 984
    Height = 410
    TabOrder = 4
    object cxGrid1DBTableView1: TcxGridDBTableView
