Coluna;Valor
Par_cidade;CAMPINAS
Par_UF;SP
Par_banco;
Par_banco_prod;
Par_email;
Par_smtp;
Par_porta;
Par_ftp;
Par_passivo;
par_entrega;0
par_val_orc;5
par_usuario_email;
par_senha_email;
par_nome_email;
par_dt_validade_1pag;False
par_dados_empresa;True
par_mostra_cnpj;
par_tipo_acesso;GRUPO
par_desagio_devolucao;0
Par_TipoEletricista;P
Par_TituloImpVAvulsa;VENDA AVULSA Nº
Par_TituloImpOrcamento;EQUIPAMENTOS PARA A PROPOSTA DE PROJETO Nº
Par_TituloImpProjeto;PROJETO Nº
Par_DiasFiltroProjeto;364
Par_DiasFiltroOrcamento;364
Par_DiasFiltroVAvulsa;364
Par_DiasFiltroPedido;180
Par_DiasFiltroOrdem;180
Par_DiasFiltroNotaEntrada;180
Par_PlanoContasAvulsa;148
Par_PlanoContasProjeto;148
Par_PlanoContasNotaEntrada;
Par_PlanoContasReservaTecnica;150
Par_DiasFiltroReservaTecnica;180
Par_ConInclusaoClientes;False
Par_PlanoContasCupomFiscal;
Par_QcargasHorasResidencial;
Par_QcargasDiasResidencial;
Par_QcargasDiasComercial;
Par_QcargasHorasComercial;
Par_PlanoContasCreditoFornecedor;
Par_DiasFiltroCreditoFornecedor;180
Par_PlanoContasCreditoCliente;111
Par_DiasFiltroCreditoCliente;180
Par_DiasFiltroControleCheque;180
Par_RHDiasPag;5
Par_RHDiasFechMeta;1
Par_PlanoContasRH;42
Par_ComissaoVincParc;N
SysPaises_codigo;1
Moeda_codigo;1
Par_PlanoContasFactura;
Par_PlanoContasVendaaDinheiro;
Par_PlanoContasNotaCredito;
Par_PlanoContasNotaDebito;
Par_PlanoContasDevolucao;
Par_DiasFiltroFactura;30
Par_DiasFiltroFacturaPF;30
Par_DiasFiltroNotaCredito;30
Par_DiasFiltroNotaDebito;30
Par_DiasFiltroVendaDi;30
Par_DiasFiltroGuiaR;30
Par_DiasFiltroGuiaT;30
Par_DiasFiltroDevolucao;30
Par_ComisMostVlConsolid;N
Par_DtInicioComissao;01/08/2021 00:00:00
Par_NFModelo;
Par_NFSerie;
Par_NFSubSerie;
Par_NFTextoFixo;
Par_DiasFiltroNF;
Par_PlanoContasNF;
Par_NfIcmsSubsSoma;
Par_NFModImpressao;
Par_RTAutomaticoProj;
Par_RTAutomaticoAvu;
Par_RTAutomaticoTipo;
Par_RTPrimeiraPorc;
Par_OrdemImpDetValor;False
Par_OrdemImpValor;False
Par_FTP_Usuario;
Par_FTP_Senha;
Par_CentralCompras;False
Par_CentralComprasTipo;
Par_RTFornecedor;False
Par_OrcPagReduzido;False
Par_PROImgVert;False
Par_AVUImgVert;False
Par_ORCImgVert;False
Par_FCTImgVert;False
Par_FCTLinha;False
Par_FPFImgVert;False
Par_FPFLinha;False
Par_NCRImgVert;False
Par_NCRLinha;False
Par_NDEImgVert;False
Par_NDELinha;False
Par_GREImgVert;False
Par_GRELinha;False
Par_GTRImgVert;False
Par_GTRLinha;False
Par_VDIImgVert;False
Par_DEVLinha;False
Par_DEVImgVert;False
Par_VDILinha;False
Par_EstMinVendas;90
Par_EstMinPerioVend;30
Par_EstMinCalcular;False
Par_CodPadProd;F
Par_LimitCredVdCli;300000
Par_LimitCredTtCli;300000
Par_FechContaSenhaConj;False
Par_CodProdEspDesc;N
Par_ProdutoFicticio;True
Par_FactModelo;2
Par_OrcDescImp;True
Par_ProDescImp;True
Par_AvuDescImp;True
Par_LimitDescCli;10
Par_ServicoComoProduto;False
Par_CodEspecialUnico;True
Par_CaminhoEdittor;C:\softlux
Par_GuiaRemVl;False
Par_GuiaTranspVl;False
Par_ImpTipoPeca;True
Par_ImpComLogo;False
Par_ImpComLogoMSup;
Par_ImpComLogoMInf;
Par_EntregaComDuplicata;False
Par_RequisicaoProdutos;True
Par_NotaFornecFin;False
Par_OrdemCompraFin;False
Par_TextDescNF;Desconto no valor de
Par_DescNF;False
Par_SeqNossoCodigo;False
Par_DescReciboGSVend;Ganhos Sobre Vendas
Par_CodPedVendOrc;True
Par_NfeMostraVlUnitDesc;False
Par_VendaParcMaior;False
Par_ClienteDtNascAno;False
par_ParcelarVlAcima;100
Par_VlMinParcela;50
Par_QuantMaxParcela;6
Par_ProjMostraDtEntrega;True
Par_OrcMostraDtEntrega;False
Par_ProjMostraEletricista;True
Par_OrcMostraEletricista;True
Par_VAMostraEletricista;True
Par_ExcMatUnico;
Par_PlanoContasJurosFact;
Par_ModoPagFact;1010
Par_BancoCaixaFact;
Par_ECFExpAut;False
Par_ECFCExpCaminho;C:\PAF\MONITORA\REMESSA
par_VlUnitInferior;False
Par_NFQuantItem;0
Par_VendaParcMenor;False
Par_DevolFinTipo;D
Par_DTControleEntrega;26/06/2012 09:44:48
Par_Vlminparhist;False
Par_Caminhobackup;C:\SOFTLUX\BACKUP
Par_AltQuatAutProdRel;False
Par_CaminhoBancoExt;
Par_CaminhoBancoExtNFe;
Par_ECFCImpCaminho;
Par_ContaRecdias;
Par_ContaPagdias;
Par_ECFImpArqGravados;
Par_ECFImpHora;
Par_DevRetQuantpedOrd;False
Par_RTautomatico;True
Par_Layoutcontas;3
par_vendacircuito;False
Par_PoucoGiro;
Par_MedioGiro;
Par_AltoGiro;
Par_CreditaICMS;False
Par_RTFormaPag;1
Par_RTCentroCusto;2
par_VendaDataEntrega;True
Par_IPServidorECF;
Par_IPServidorPortaECF;
Par_ObrigatorioPasta;False
Par_PorcMediaFrete;
Par_PorcCreditoICMS;
Par_VendedorECF;
Par_EstFisicoOutrosEst;False
Par_ECFVersao;011
Par_RTCreditoClienteNaoGerar;True
Par_ECFDiretorioExportacao;C:\OPaf\monitora\remessa
Par_ECFTempoExportacao;20000
Par_LancBancEfetivarAutomatico;True
Par_NaoImprimirCampoQuitado;False
Par_OrdemCompImprimirDescAcab;False
Par_PedNaoImprimirSomaAmbiente;False
Par_OrcNaoImprimirSomaAmbiente;False
Par_OrcPedNaoArredondarItem;False
Par_VendaAmbiente;S
Par_OrcPedDiminuirImagem;False
