object FrmOpc_rel_estoque_atual: TFrmOpc_rel_estoque_atual
  Left = 654
  Top = 137
  BorderStyle = bsDialog
  Caption = Estoque atual
  ClientHeight = 630
  ClientWidth = 515
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 24
    Top = 16
    Width = 57
    Height = 13
    Caption = Fornecedor:
  object Label2: TLabel
    Left = 24
    Top = 64
    Width = 78
    Height = 13
    Caption = Tipo de produto:
  object Label3: TLabel
    Left = 188
    Top = 64
    Width = 66
    Height = 13
    Caption = Tipo da peça:
  object Label4: TLabel
    Left = 24
    Top = 112
    Width = 42
    Height = 13
    Caption = Estoque:
  object Label5: TLabel
    Left = 351
    Top = 64
    Width = 94
    Height = 13
    Caption = Código do Produto :
  object Label6: TLabel
    Left = 197
    Top = 112
    Width = 38
    Height = 13
    Caption = Fábrica:
  object Label7: TLabel
    Left = 16
    Top = 253
    Width = 44
    Height = 13
    Caption = Empresa:
    Visible = False
  object Cmbfornecedor: TComboBox
    Left = 24
    Top = 32
    Width = 457
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 0
    OnClick = CmbfornecedorClick
  object Lstfornecedor: TListBox
    Left = 40
    Top = 152
    Width = 33
    Height = 17
    ItemHeight = 13
    TabOrder = 8
    Visible = False
  object Panel2: TPanel
    Left = 0
    Top = 589
    Width = 515
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 9
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 325
      Top = 5
      Height = 27
      Caption = Im&primir
      Enabled = False
      TabOrder = 0
      Glyph.Data = <bin 4500>
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 408
      Top = 5
      Height = 27
      Caption = &Sair
      TabOrder = 1
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairClick
  object Lstfornecedor_cod: TListBox
    Left = 96
    Top = 152
    Width = 33
    Height = 17
    ItemHeight = 13
    TabOrder = 10
    Visible = False
  object Cmbproduto: TComboBox
    Left = 24
    Top = 80
    Width = 145
    Height = 21
    Style = csDropDownList
    CharCase = ecUpperCase
    Enabled = False
    ItemHeight = 13
    TabOrder = 1
    OnClick = CmbprodutoClick
    Items.Strings = [ATIVO, CANCELADO,  ]
  object Cmbpeca: TComboBox
    Left = 188
    Top = 80
    Width = 145
    Height = 21
    Style = csDropDownList
    CharCase = ecUpperCase
    Enabled = False
    ItemHeight = 13
    TabOrder = 2
    OnClick = CmbpecaClick
    Items.Strings = [ATIVO, CANCELADO,  ]
  object CheckBox1: TCheckBox
    Left = 24
    Top = 168
    Width = 129
    Height = 17
    Caption = Sem Estoque Zerado
    Checked = True
    State = cbChecked
    TabOrder = 6
  object Lstproduto: TListBox
    Left = 136
    Top = 56
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 11
    Visible = False
  object Lstpeca: TListBox
    Left = 280
    Top = 56
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 12
    Visible = False
  object Cmbestoque: TComboBox
    Left = 24
    Top = 128
    Width = 169
    Height = 21
    Style = csDropDownList
    CharCase = ecUpperCase
    ItemHeight = 13
    TabOrder = 4
    OnClick = CmbprodutoClick
    Items.Strings = [ATIVO, CANCELADO,  ]
  object Lstestoque: TListBox
    Left = 144
    Top = 152
    Width = 33
    Height = 17
    ItemHeight = 13
    TabOrder = 13
    Visible = False
  object CmbCampo: TComboBox
    Left = 350
    Top = 80
    Width = 131
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 3
    OnClick = CmbCampoClick
    Items.Strings = [Especial, Fornecedor, Nosso Código]
  object CheckBox2: TCheckBox
    Left = 24
    Top = 184
    Width = 129
    Height = 17
    Caption = Sem Estoque Negativo
    Checked = True
    State = cbChecked
    TabOrder = 7
    OnClick = CheckBox2Click
  object Cmbfabrica: TComboBox
    Left = 197
    Top = 128
    Width = 284
    Height = 21
    Style = csDropDownList
    CharCase = ecUpperCase
    ItemHeight = 13
    TabOrder = 5
    OnClick = CmbfabricaClick
    Items.Strings = [ATIVO, CANCELADO,  ]
  object Lstfabrica: TListBox
    Left = 192
    Top = 152
    Width = 33
    Height = 17
    ItemHeight = 13
    TabOrder = 14
    Visible = False
  object CheckBox3: TCheckBox
    Left = 24
    Top = 216
    Width = 129
    Height = 17
    Caption = Mostrar Estoque Físico
    TabOrder = 15
  object CheckBox4: TCheckBox
    Left = 24
    Top = 200
    Width = 137
    Height = 17
