object FrmSelRelEstoqSepEntCliente: TFrmSelRelEstoqSepEntCliente
  Left = 755
  Top = 158
  Width = 512
  Height = 361
  Caption = Estoque atual, produtos não separados e separados não entregue  por cliente
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 24
    Top = 16
    Width = 35
    Height = 13
    Caption = Cliente:
  object Label2: TLabel
    Left = 24
    Top = 64
    Width = 84
    Height = 13
    Caption = Pedido de venda:
  object Label3: TLabel
    Left = 24
    Top = 112
    Width = 78
    Height = 13
    Caption = Tipo de produto:
  object Label4: TLabel
    Left = 187
    Top = 112
    Width = 66
    Height = 13
    Caption = Tipo da peça:
  object Label5: TLabel
    Left = 349
    Top = 113
    Width = 94
    Height = 13
    Caption = Código do Produto :
  object Panel2: TPanel
    Left = 0
    Top = 289
    Width = 504
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 0
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 317
      Top = 5
      Height = 27
      Caption = Im&primir
      Enabled = False
      TabOrder = 0
      Glyph.Data = <bin 4500>
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 402
      Top = 5
      Height = 27
      Caption = &Sair
      TabOrder = 1
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairClick
  object CmbCliente: TComboBox
    Left = 24
    Top = 32
    Width = 457
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 1
    OnClick = CmbClienteClick
  object Cmbpedido: TComboBox
    Left = 24
    Top = 80
    Width = 457
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 2
  object Cmbproduto: TComboBox
    Left = 24
    Top = 128
    Width = 145
    Height = 21
    Style = csDropDownList
    CharCase = ecUpperCase
    Enabled = False
    ItemHeight = 13
    TabOrder = 3
    OnClick = CmbprodutoClick
  object Cmbpeca: TComboBox
    Left = 187
    Top = 128
    Width = 145
    Height = 21
    Style = csDropDownList
    CharCase = ecUpperCase
    Enabled = False
    ItemHeight = 13
    TabOrder = 4
    Items.Strings = [ ]
  object CmbCampo: TComboBox
    Left = 348
    Top = 128
    Width = 131
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 5
    Items.Strings = [Especial, Fornecedor, Nosso Código]
  object Lstproduto: TListBox
    Left = 144
    Top = 8
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 6
    Visible = False
  object Lstpeca: TListBox
    Left = 240
    Top = 8
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 7
    Visible = False
  object Lstcliente: TListBox
    Left = 176
    Top = 8
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 8
    Visible = False
  object Lstpedido: TListBox
    Left = 208
    Top = 8
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 9
    Visible = False
  object CheckBox1: TCheckBox
    Left = 24
    Top = 160
    Width = 129
    Height = 17
    Caption = Sem Estoque Zerado
    Checked = True
    State = cbChecked
    TabOrder = 10
  object GroupBox1: TGroupBox
    Left = 16
    Top = 185
    Width = 465
    Height = 89
    Caption = Busca por Produto
    TabOrder = 11
    object Label6: TLabel
      Left = 8
      Top = 20
      Width = 87
      Height = 13
      Caption = Código do produto
    object Label7: TLabel
      Left = 160
      Top = 20
      Width = 60
      Height = 13
      Caption = Acabamento
    object Label8: TLabel
      Left = 240
      Top = 20
      Width = 48
      Height = 13
      Caption = Descrição
    object Edit1: TEdit
      Left = 8
      Top = 33
      Width = 145
      Height = 21
      CharCase = ecUpperCase
      MaxLength = 25
      TabOrder = 0
      OnExit = Edit1Exit
    object Edit2: TEdit
      Left = 160
      Top = 33
      Width = 65
      Height = 21
      CharCase = ecUpperCase
      MaxLength = 5
      TabOrder = 1
      OnExit = Edit2Exit
    object Memo1: TMemo
      Left = 240
      Top = 32
      Width = 209
      Height = 49
      ReadOnly = True
      TabOrder = 2
    object Edit3: TEdit
      Left = 8
      Top = 57
      Width = 145
      Height = 21
      CharCase = ecUpperCase
      MaxLength = 25
      TabOrder = 3
      Visible = False
  object Qrycliente: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from clientes order by cli_nome]
    Left = 336
    Top = 8
  object Qrylancamentos: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    Left = 272
    Top = 56
