object FrmGrid_pedido: TFrmGrid_pedido
  Left = 250
  Top = 355
  BorderStyle = bsDialog
  Caption = Projeto
  ClientHeight = 363
  ClientWidth = 717
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object DBG_pedido: TDBGrid
    Left = 0
    Top = 53
    Width = 717
    Height = 269
    Align = alClient
    DataSource = DS_pedido
    Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgRowSelect, dgCancelOnExit]
    TabOrder = 0
    TitleFont.Charset = DEFAULT_CHARSET
    TitleFont.Color = clWindowText
    TitleFont.Height = 245
    TitleFont.Name = MS Sans Serif
    TitleFont.Style = []
    OnDrawColumnCell = DBG_pedidoDrawColumnCell
    OnKeyDown = DBG_pedidoKeyDown
    OnTitleClick = DBG_pedidoTitleClick
    Columns = <6 itens>
  object Panel2: TPanel
    Left = 0
    Top = 0
    Width = 717
    Height = 53
    Align = alTop
    BevelInner = bvRaised
    BevelOuter = bvLowered
    TabOrder = 1
    object lblbusca: TLabel
      Left = 4
      Top = 8
      Width = 91
      Height = 13
      Caption = Busca pelo código:
    object Edit1: TEdit
      Left = 4
      Top = 24
      Width = 257
      Height = 21
      CharCase = ecUpperCase
      MaxLength = 40
      TabOrder = 0
      OnChange = Edit1Change
    object JvXPBtn_Sair: TJvXPButton
      Left = 665
      Top = 4
      Width = 46
      Height = 44
      Caption = &Sair
      TabOrder = 1
      Glyph.Data = <bin 3872>
      Layout = blGlyphTop
      OnClick = JvXPBtn_SairClick
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 618
      Top = 4
      Width = 46
      Height = 44
      Caption = Im&primir
      TabOrder = 2
      Glyph.Data = <bin 4500>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Excluir: TJvXPButton
      Left = 571
      Top = 4
      Width = 46
      Height = 44
      Caption = &Cancelar
      Enabled = False
      TabOrder = 3
      Glyph.Data = <bin 4047>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ExcluirClick
    object JvXPBtn_Consultar: TJvXPButton
      Left = 524
      Top = 4
      Width = 46
      Height = 44
      Caption = &Consul.
      TabOrder = 4
      Glyph.Data = <bin 4137>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ConsultarClick
    object JvXPBtn_Alterar: TJvXPButton
      Left = 477
      Top = 4
      Width = 46
      Height = 44
      Caption = &Alterar
      Enabled = False
      TabOrder = 5
      Glyph.Data = <bin 4386>
      Layout = blGlyphTop
      OnClick = JvXPBtn_AlterarClick
    object JvXPBtn_Incluir: TJvXPButton
      Left = 430
      Top = 4
      Width = 46
      Height = 44
      Caption = &Incluir
      Enabled = False
      TabOrder = 6
      Glyph.Data = <bin 4084>
      Layout = blGlyphTop
      OnClick = JvXPBtn_IncluirClick
    object JvXPBtn_Apagado: TJvXPButton
      Left = 383
      Top = 4
      Width = 46
      Height = 44
      Caption = &Filtro
      TabOrder = 7
      Glyph.Data = <bin 3276>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ApagadoClick
    object JvXPBtn_Acesso: TJvXPButton
      Left = 383
      Top = 4
      Width = 46
      Height = 44
      Caption = &Filtro
