object FrmPedido_compra: TFrmPedido_compra
  Left = 583
  Top = 259
  BorderStyle = bsDialog
  Caption = Pedido de Compra
  ClientHeight = 512
  ClientWidth = 945
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnKeyDown = FormKeyDown
  OnKeyPress = FormKeyPress
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 16
    Top = 10
    Width = 44
    Height = 13
    Caption = Código:
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label2: TLabel
    Left = 106
    Top = 10
    Width = 71
    Height = 13
    Caption = Ped. Venda:
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label42: TLabel
    Left = 258
    Top = 10
    Width = 32
    Height = 13
    Caption = Data:
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label3: TLabel
    Left = 19
    Top = 80
    Width = 51
    Height = 13
    Caption = Produtos
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label9: TLabel
    Left = 778
    Top = 379
    Width = 34
    Height = 13
    Caption = Total:
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label4: TLabel
    Left = 16
    Top = 373
    Width = 90
    Height = 16
    Caption = Observação:
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 243
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label5: TLabel
    Left = 352
    Top = 12
    Width = 69
    Height = 13
    Caption = Fornecedor:
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label6: TLabel
    Left = 805
    Top = 12
    Width = 110
    Height = 13
    Caption = Código do Produto:
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Label7: TLabel
    Left = 202
    Top = 10
    Width = 34
    Height = 13
    Caption = Série:
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clNavy
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = [fsBold]
    ParentFont = False
  object Panel3: TPanel
    Left = 0
    Top = 471
    Width = 945
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 1
    object JvXPBtn_Sair: TJvXPButton
      Left = 868
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 2
      Glyph.Data = <bin 3872>
      Visible = False
      OnClick = JvXPBtn_SairClick
    object JvXPBtn_Gravar: TJvXPButton
      Left = 791
      Top = 6
      Height = 27
      Caption = &Gravar
      TabOrder = 0
      Glyph.Data = <bin 1034>
      OnClick = JvXPBtn_GravarClick
    object JvXPBtn_Cancelar: TJvXPButton
      Left = 867
      Top = 6
      Height = 27
      Caption = &Cancelar
      TabOrder = 1
      Glyph.Data = <bin 1612>
      OnClick = JvXPBtn_CancelarClick
    object JvXPButton4: TJvXPButton
      Left = 16
      Top = 8
      Width = 121
      Height = 27
      Caption = &Ordem de Compra
      TabOrder = 3
      Glyph.Data = <bin 527>
      OnClick = JvXPButton4Click
  object DBEdit1: TDBEdit
    Left = 16
    Top = 32
    Width = 81
    Height = 24
    TabStop = False
    Color = clWhite
    DataField = Pcp_codigo
    DataSource = FrmGrid_pedido_compra.DSentrada
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 243
    Font.Name = MS Sans Serif
    Font.Style = []
    ParentFont = False
    ReadOnly = True
    TabOrder = 2
  object DBEdit2: TDBEdit
    Left = 106
    Top = 32
    Width = 89
    Height = 24
    TabStop = False
    Color = clWhite
    DataField = Pcp_ped_av_fan
    DataSource = FrmGrid_pedido_compra.DSentrada
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 243
    Font.Name = MS Sans Serif
    Font.Style = []
    ParentFont = False
    ReadOnly = True
    TabOrder = 3
  object DBEdit8: TDBEdit
    Left = 256
    Top = 32
    Width = 81
    Height = 21
    DataField = Pcp_dt_pedido
    DataSource = FrmGrid_pedido_compra.DSentrada
    ReadOnly = True
    TabOrder = 4
  object RxDBGrid1: TRxDBGrid
    Left = 16
    Top = 103
    Width = 921
    Height = 266
    DataSource = DSproduto
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = []
    Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
    ParentFont = False
    TabOrder = 5
    TitleFont.Charset = DEFAULT_CHARSET
    TitleFont.Color = clWindowText
    TitleFont.Height = 245
    TitleFont.Name = MS Sans Serif
    TitleFont.Style = []
    OnKeyDown = RxDBGrid1KeyDown
    RowColor2 = 16776176
    Columns = <16 itens>
  object Edit_total: TRxCalcEdit
    Left = 824
    Top = 376
    Width = 113
    Height = 24
    AutoSize = False
    DisplayFormat = ,0.00
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 243
    Font.Name = MS Sans Serif
