object FrmOpc_Orcamento: TFrmOpc_Orcamento
  Left = 568
  Top = 151
  BorderStyle = bsDialog
  Caption = Relatório de pedido de venda fechado por período
  ClientHeight = 486
  ClientWidth = 456
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  KeyPreview = True
  OldCreateOrder = False
  Position = poScreenCenter
  OnKeyPress = FormKeyPress
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 8
    Top = 175
    Width = 72
    Height = 13
    Caption = No período de 
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = []
    ParentFont = False
  object Label2: TLabel
    Left = 187
    Top = 175
    Width = 6
    Height = 13
    Caption = a
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 245
    Font.Name = MS Sans Serif
    Font.Style = []
    ParentFont = False
  object Lblindicacoes: TLabel
    Left = 8
    Top = 14
    Width = 56
    Height = 13
    Caption = Profissional:
  object Label3: TLabel
    Left = 8
    Top = 38
    Width = 48
    Height = 13
    Caption = Categoria:
  object Label4: TLabel
    Left = 8
    Top = 13
    Width = 59
    Height = 13
    Caption = Consultor(a):
  object Lblfornecedor: TLabel
    Left = 8
    Top = 88
    Width = 57
    Height = 13
    Caption = Fornecedor:
  object Label5: TLabel
    Left = 8
    Top = 139
    Width = 44
    Height = 13
    Caption = Empresa:
    Visible = False
  object Cmbindicacoes: TJvCheckedComboBox
    Left = 72
    Top = 8
    Width = 305
    Height = 21
    CapSelectAll = &Selecionar Todos
    CapDeSelectAll = &Não Selecionar Todos
    CapInvertAll = &Inverter Seleção
    DropDownLines = 10
    TabOrder = 1
  object Panel2: TPanel
    Left = 0
    Top = 445
    Width = 456
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 7
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 269
      Top = 10
      Height = 27
      Caption = Im&primir
      TabOrder = 0
      Glyph.Data = <bin 4500>
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 352
      Top = 10
      Height = 27
      Caption = &Sair
      TabOrder = 1
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairClick
  object DtE_data1: TDateEdit
    Left = 83
    Top = 167
    Width = 95
    Height = 21
    DialogTitle = Escolha a data
    NumGlyphs = 2
    YearDigits = dyFour
    TabOrder = 3
    OnExit = DtE_data1Exit
  object DtE_data2: TDateEdit
    Left = 203
    Top = 167
    Width = 95
    Height = 21
    DialogTitle = Escolha a data
    NumGlyphs = 2
    YearDigits = dyFour
    TabOrder = 4
    OnExit = DtE_data2Exit
  object GroupBox1: TGroupBox
    Left = 8
    Top = 225
    Width = 377
    Height = 57
    Caption = Ordenação
    TabOrder = 6
    object RadioButton1: TRadioButton
      Left = 8
      Top = 16
      Width = 89
      Height = 17
      Caption = Nº Orçamento
      Checked = True
      TabOrder = 0
      TabStop = True
    object RadioButton2: TRadioButton
      Left = 8
      Top = 32
      Width = 121
      Height = 17
      Caption = Nº Pedido de Venda
      TabOrder = 1
    object RadioButton3: TRadioButton
      Left = 137
      Top = 16
      Width = 105
      Height = 17
      Caption = Dt.  Fechamento
      TabOrder = 2
    object RadioButton4: TRadioButton
      Left = 137
      Top = 32
      Width = 105
      Height = 17
      Caption = Cliente
      TabOrder = 3
    object RadioButton5: TRadioButton
      Left = 257
      Top = 16
      Width = 73
      Height = 17
      Caption = Usuário
      TabOrder = 4
