object FrmOpc_rel_pedido: TFrmOpc_rel_pedido
  Left = 320
  Top = 207
  BorderStyle = bsDialog
  Caption = Relatório 
  ClientHeight = 207
  ClientWidth = 696
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Lbl1: TLabel
    Left = 16
    Top = 19
    Width = 35
    Height = 13
    Caption = Cliente:
  object Label1: TLabel
    Left = 424
    Top = 19
    Width = 85
    Height = 13
    Caption = Pedido de Venda:
  object Label5: TLabel
    Left = 16
    Top = 63
    Width = 94
    Height = 13
    Caption = Código do Produto :
  object Cmbcliente: TComboBox
    Left = 16
    Top = 35
    Width = 393
    Height = 21
    AutoDropDown = True
    ItemHeight = 13
    TabOrder = 0
    Text = Cmbcliente
    OnClick = CmbclienteClick
  object Cmbprojeto: TComboBox
    Left = 424
    Top = 35
    Width = 113
    Height = 21
    ItemHeight = 13
    TabOrder = 1
  object Lstcliente: TListBox
    Left = 144
    Top = 19
    Width = 17
    Height = 17
    ItemHeight = 13
    TabOrder = 4
    Visible = False
  object Lstprojeto: TListBox
    Left = 528
    Top = 11
    Width = 17
    Height = 17
    ItemHeight = 13
    TabOrder = 5
    Visible = False
  object Panel2: TPanel
    Left = 0
    Top = 166
    Width = 696
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 6
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 531
      Top = 5
      Height = 27
      Caption = Imprimir
      Enabled = False
      TabOrder = 0
      Glyph.Data = <bin 4500>
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 611
      Top = 5
      Height = 27
      Caption = &Sair
      TabOrder = 1
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairClick
  object ListBox1: TListBox
    Left = 408
    Top = 3
    Width = 25
    Height = 17
    ItemHeight = 13
    TabOrder = 7
    Visible = False
  object RadioGroup1: TRadioGroup
    Left = 160
    Top = 67
    Width = 185
    Height = 38
    Caption = Eletricista
    Columns = 2
    ItemIndex = 1
    Items.Strings = [Próprio, Terceirizado]
    TabOrder = 3
    Visible = False
  object CmbCampo: TComboBox
    Left = 17
    Top = 81
    Width = 131
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 2
    Items.Strings = [Especial, Fornecedor, Nosso Código]
  object Memo1: TMemo
    Left = 15
    Top = 61
    Width = 553
    Height = 49
    Lines.Strings = [Memo1]
    ReadOnly = True
    ScrollBars = ssBoth
    TabOrder = 8
    Visible = False
  object CheckBox1: TCheckBox
    Left = 160
    Top = 83
    Width = 97
    Height = 17
    Caption = Com devoluções
    Checked = True
    State = cbChecked
    TabOrder = 9
    Visible = False
  object CheckBox2: TCheckBox
    Left = 267
    Top = 82
    Width = 134
    Height = 17
    Caption = Com Ambiente Mod. 1
    TabOrder = 10
    Visible = False
    OnClick = CheckBox2Click
  object GroupBox1: TGroupBox
    Left = 16
    Top = 115
    Width = 329
    Height = 49
    Caption = Ordenação
    TabOrder = 11
    Visible = False
    object RadioButton1: TRadioButton
      Left = 144
      Top = 24
      Width = 81
      Height = 17
      Caption = Ambiente
      Checked = True
      TabOrder = 0
      TabStop = True
    object RadioButton2: TRadioButton
      Left = 8
      Top = 24
      Width = 113
      Height = 17
      Caption = Código do Produto
      TabOrder = 1
    object RadioButton3: TRadioButton
      Left = 232
      Top = 24
      Width = 81
      Height = 17
      Caption = Fornecedor
      TabOrder = 2
  object RadioGroup2: TRadioGroup
    Left = 72
    Top = 254
    Width = 273
    Height = 29
    Columns = 2
    Ctl3D = True
    ItemIndex = 0
    Items.Strings = [Pedido de Venda, Orçamento]
    ParentCtl3D = False
    TabOrder = 12
    OnClick = RadioGroup2Click
  object CheckBox3: TCheckBox
    Left = 403
    Top = 82
    Width = 134
    Height = 17
    Caption = Com Ambiente Mod. 2
    TabOrder = 13
    Visible = False
    OnClick = CheckBox3Click
  object CheckBox4: TCheckBox
    Left = 539
    Top = 82
    Width = 142
    Height = 17
    Caption = Com Observação Mod. 3
    TabOrder = 14
    Visible = False
    OnClick = CheckBox4Click
  object CheckBox5: TCheckBox
    Left = 267
    Top = 98
    Width = 198
    Height = 17
    Caption = Com Ambiente e Observação Mod. 4
    TabOrder = 15
    Visible = False
    OnClick = CheckBox5Click
  object Lstempresa: TListBox
    Left = 544
    Top = 27
    Width = 17
    Height = 17
    ItemHeight = 13
    TabOrder = 16
    Visible = False
  object CheckBox6: TCheckBox
    Left = 352
    Top = 128
    Width = 177
    Height = 17
    Caption = Mostrar Localização do Estoque
    TabOrder = 17
  object Qrycliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     Clientes.Cli_Nome, Clientes.Cli_Codigo, FROM        Clientes INNER JOIN,                       venda ON Clientes.Cli_Codigo = venda.V, GROUP BY Clientes.Cli_Nome, Clientes.Cli_Codigo, ORDER BY Clientes.Cli_Nome]
    Left = 224
    Top = 99
  object Qryprojeto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
